0: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
1: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
2: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
3: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
4: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
5: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
6: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
7: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
8: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
9: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
10: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
11: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
12: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
13: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
14: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
15: [[9, 6, 10, 4], [1, 3, 2, 5], [12, 7, 11, 8, 13]]
16: [[9, 6, 10, 4], [1, 3, 2, 5, 12], [7, 11, 8, 13]]
17: [[9, 6, 10, 4], [1, 3, 2, 5, 12], [7, 11, 8, 13]]
18: [[9, 6, 10, 4], [1, 3, 2, 5, 12], [7, 11, 8, 13]]
19: [[9, 6, 10, 4], [1, 3, 2, 5, 12], [7, 11, 8, 13]]
20: [[9, 6, 10, 4], [1, 3, 2, 5, 12], [7, 11, 8, 13]]
21: [[9, 6, 10, 4], [1, 3, 2, 5, 12], [7, 11, 8, 13]]
22: [[9, 6, 10, 4, 1], [3, 2, 5, 12], [7, 11, 8, 13]]
23: [[9, 6, 10, 4, 1], [3, 2, 5, 12], [7, 11, 8, 13]]
24: [[9, 6, 10, 4, 1], [3, 2, 5, 12], [7, 11, 8, 13]]
25: [[9, 6, 10, 4, 1], [3, 2, 5, 12], [7, 11, 8, 13]]
