0: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 12], [1, 13, 5, 45, 6, 21], [8, 9, 23, 18], [11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42, 31], [47, 34, 50, 26, 20, 32, 19, 55, 51, 58], [38, 44], [57, 53, 52, 60]]
1: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 12], [1, 13, 5, 45, 6, 21], [8, 9, 23, 18], [11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42, 31], [47, 34, 50, 26, 20, 32, 19, 55, 51, 58], [38, 44], [57, 53, 52, 60]]
2: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 12], [1, 13, 5, 45, 6, 21], [8, 9, 23, 18], [11, 27], [48, 30, 3], [41, 59, 33, 14], [29, 37, 16, 17], [24, 54, 42, 31], [47], [34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
3: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 18], [1, 5], [45, 13, 6, 21], [8, 9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17], [24, 54, 42], [31, 47, 34, 50, 26, 20, 32, 19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
4: [[22, 28, 43], [40, 7, 25], [39, 56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21], [8, 9, 23, 12], [11, 27, 48], [30, 3, 41, 59], [33, 14, 29, 37], [16, 17, 24, 54], [42, 31], [47, 34, 50], [26, 20, 32, 19], [55, 51], [58, 38, 44], [57, 53, 52, 60]]
5: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21, 8], [9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14], [29, 37, 16], [17, 24, 54], [42, 31], [47, 34, 50, 26, 20, 32], [19, 55, 51, 58, 38, 44, 57, 53, 52, 60]]
6: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45], [13, 6, 21], [8, 23, 9, 12, 11, 27, 48], [30, 3, 41, 59, 33, 14], [29, 37, 16, 17, 24, 54, 42, 31, 47, 34], [50, 26, 20, 32, 19, 55, 51], [58, 38, 44, 57, 53, 52, 60]]
7: [[22, 28, 43], [40, 7, 25], [39, 56, 36], [49, 35, 46, 2], [15, 4, 10, 18], [1, 5], [45, 13, 6, 21], [8, 9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17, 24], [54, 42, 31, 47, 34, 50, 26, 20, 32], [19, 55, 51, 58, 38, 44, 57], [53, 52, 60]]
8: [[22, 28], [43, 40, 7], [25, 39, 56, 36], [49, 35, 2], [46, 15], [4, 10, 18], [1, 5, 45], [13, 21, 6], [8, 9, 23, 12], [11, 27, 48], [30, 3, 41], [59, 33, 14, 29], [37, 16, 17], [24, 54, 42, 31], [47, 34, 50, 26], [20, 32, 19], [55, 51, 58], [38, 44, 57], [53, 52, 60]]
9: [[22, 28, 43], [40, 7, 25, 39], [56, 36, 49], [35, 2, 46], [15, 4, 10, 18], [1, 5, 45, 13], [6, 21, 8, 23], [9, 12], [11, 27, 48], [30, 3, 41, 59], [33, 14, 29, 37, 16, 17], [24, 54, 42], [31, 47, 34, 50], [26, 20, 32, 19, 55], [51, 58, 38, 44, 57, 53, 52, 60]]
10: [[22, 28, 43], [40, 7, 25, 39, 56, 36, 49, 35, 2, 46], [15, 4, 10, 18], [1, 5, 45, 13], [21, 6, 8, 9], [23, 12], [11, 27, 48], [30, 3, 41, 59], [33, 14], [29, 37, 16], [17], [24, 54, 42, 31, 47, 34, 50, 26, 20, 32, 19, 55], [51, 58, 38], [44, 57, 53, 52, 60]]
