0: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
1: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
2: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
3: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
4: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
5: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
6: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
7: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
8: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
9: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
10: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
11: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
12: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
13: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
14: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
15: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
16: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
17: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
18: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
19: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
20: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
21: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
22: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
23: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
24: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
25: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
26: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
27: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
28: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
29: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
30: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
31: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
32: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
33: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
34: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
35: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
36: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
37: [[17, 15], [2, 1, 9], [4, 5, 6], [11, 7], [10, 3, 14], [8, 13, 20], [22, 16, 18], [12, 19], [21, 23, 24]]
