0: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [24, 12], [29, 36, 11, 4, 10], [15, 37, 42, 16, 18], [35, 26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
1: [[60, 3, 30], [31, 51], [9, 13, 21, 6], [58, 17], [5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [11, 24], [4], [15, 12, 29, 10], [36, 37, 42, 16, 18], [35, 26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
2: [[60, 3, 30], [31, 51, 9], [13, 58], [21, 6, 17], [5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 47, 8, 24], [11, 7], [4], [15, 12, 29, 10], [36, 37, 42, 16, 18], [35, 26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 41, 52], [49, 57], [53]]
3: [[60, 3, 30], [31, 51, 9], [13, 6, 21], [58, 17, 5, 39], [1, 33, 14, 34], [19], [32, 20], [59, 42, 7], [8, 24, 4, 36], [11, 29, 15, 10, 18], [38, 16, 12, 37], [35, 26, 56, 43, 2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 41, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
4: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14, 34], [19, 32, 20, 59], [41, 7, 8, 11], [24, 4], [15, 12, 29, 10], [36, 37, 42], [16, 18, 35], [26, 56, 43], [2], [25, 27, 46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 47, 52], [49, 57], [53]]
5: [[60, 3, 30], [31, 51, 9], [13, 58, 21], [6, 17], [5, 39], [1, 33, 14], [34, 19, 32, 20], [59, 41], [7, 8, 11, 24], [4, 15, 10, 12], [29, 37, 16, 36], [56, 42, 26], [35, 2], [43, 48, 25, 27], [28, 22, 18], [23, 40, 45, 38], [46, 50, 44], [55, 54, 47, 52], [49, 57, 53]]
6: [[60, 3, 30], [31, 51, 9], [13, 58, 6, 21], [17, 5, 39, 1], [33, 14], [34, 19, 32, 20], [59, 41, 7, 8], [24, 12], [29, 36, 11, 4, 10], [15, 37, 42, 16, 18], [26, 35, 43, 28, 2], [25], [27], [46, 50, 22, 23, 38, 40, 45, 48, 44, 52, 55, 56], [47, 54, 49, 57, 53]]
7: [[60, 3, 30], [31, 51, 9], [13, 58], [21, 6, 17], [5, 39, 1], [33, 14, 34], [19, 32, 20], [59, 47, 8], [24, 7, 12], [29, 36, 11], [4, 10, 15], [37, 42, 16], [18, 35, 26], [56, 43], [2, 25, 27], [46, 50], [22, 23, 28, 40], [45, 38, 44, 54], [55, 48, 41, 52], [49, 57], [53]]
8: [[60, 3, 30], [31, 51, 9], [13, 58], [21, 6], [17, 5, 39], [1, 33], [14, 34], [19, 32, 20], [59, 41, 7], [8, 11, 24], [4, 15, 10], [12, 29, 37], [16, 36, 56], [42, 26], [35, 2, 43], [48, 25, 27], [28, 22, 23], [55, 18, 40], [45, 38, 50], [44, 46, 54], [47, 52], [49, 57, 53]]
9: [[60, 3, 30], [31, 51, 9], [13, 58, 21], [6, 17], [5, 39], [1, 33, 14], [34, 19], [32, 20], [59, 41, 7, 8], [11, 24], [4, 15, 10, 12], [29, 37, 16], [36, 56, 42], [26, 35, 2], [43, 48, 25], [27], [28, 22, 23], [55, 18, 40, 45], [38, 44, 52], [46, 54, 47], [50, 49, 57, 53]]
10: [[60, 3, 30], [31, 51], [9, 13, 58], [17, 6, 21], [5, 39, 1], [33, 14], [34, 19], [32, 20], [59, 41], [7, 2, 8, 24], [12, 15, 4, 10], [29, 36, 37, 42], [56, 16, 26, 35], [11, 43, 48], [25, 27], [28, 22, 40, 23], [46, 18, 45], [38, 50, 44, 55], [54], [47, 52, 49, 57, 53]]
