0: [[40, 42, 59], [55], [35, 9, 3, 20, 19, 30, 31, 46, 51], [22, 4], [13, 15, 28, 39, 8, 6, 21], [37, 12, 16, 11, 24, 44, 45, 47, 10, 18], [41, 52, 58], [27, 29, 23, 32, 33, 17, 25, 34, 54], [53, 5, 36, 1, 50], [14, 43, 26], [56, 38, 48, 7, 2], [49, 57, 60]]
1: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 6, 10, 28, 8, 12, 24, 21, 13, 29, 19, 15, 18, 17, 27, 16, 23, 25, 26, 22, 30, 31], [20, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
2: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 10, 8, 12, 13, 17, 15, 19, 26, 25, 27, 16, 21, 31, 23, 18, 20, 22, 30, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
3: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 28, 8, 10, 13, 16, 22, 15, 19, 21, 17, 30, 18, 20, 27, 23, 24, 26, 31, 25], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 55, 52, 56, 59, 57, 58, 60]]
4: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 10, 8, 12, 13, 25, 31, 15, 28, 22, 17, 19, 16, 18, 20, 23, 26, 27, 30, 21], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
5: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 6, 14, 13, 12, 10, 8, 27, 15, 17, 21, 22, 19, 23, 16, 18, 31, 24, 26, 20, 25, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
6: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 10, 12, 22, 8, 13, 15, 31, 6, 27, 16, 19, 21, 28, 18, 17, 20, 24, 23, 26, 25, 30], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
7: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 30, 8, 15, 25, 28, 16, 13, 14, 12, 23, 26, 19, 17, 18, 20, 22, 24, 27, 31, 10, 21, 6], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
8: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 6, 30, 8, 12, 10, 15, 13, 17, 19, 18, 21, 16, 23, 22, 25, 20, 24, 27, 28, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 55, 53, 56, 59, 57, 58, 60]]
9: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 8, 10, 6, 12, 26, 15, 25, 20, 23, 13, 21, 22, 17, 27, 19, 18, 24, 16, 28, 30, 31], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
10: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 28, 6, 8, 12, 10, 30, 15, 13, 17, 16, 20, 21, 26, 24, 18, 19, 23, 22, 27, 31, 25], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
11: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 6, 10, 13, 15, 8, 24, 25, 19, 20, 22, 30, 31, 16, 18, 17, 21, 26, 23, 27, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
12: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 24, 6, 8, 10, 12, 13, 16, 15, 19, 17, 21, 20, 18, 25, 26, 22, 30, 23, 31, 27, 28], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
13: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 12, 15, 8, 30, 31, 13, 17, 24, 18, 22, 19, 20, 23, 16, 27, 25, 26, 28, 10, 21, 6], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 40, 42, 43, 45], [47, 46, 54, 50, 49, 52, 48, 51, 53, 55, 56, 59, 57, 58, 60]]
14: [[35, 7, 1, 2, 11, 3], [4, 9, 5, 14, 26, 12, 31, 6, 16, 21, 10, 28, 13, 8, 19, 15, 20, 17, 18, 23, 24, 22, 25, 27, 30], [29, 32, 37, 34, 41, 33, 38, 36, 39, 44, 42, 40, 43, 45], [47, 46, 54, 50, 49, 53, 48, 51, 52, 55, 56, 59, 57, 58, 60]]
