0: [[2, 13, 9, 1], [8, 7, 5, 11], [3, 4, 6, 12, 10, 14], [15, 16, 18], [17, 19, 22, 20], [21, 23, 24]]
1: [[2, 13, 1], [9, 8], [7, 5, 11], [3, 6, 12, 10, 14, 15, 16, 18, 17, 19], [22, 20, 4], [21, 23, 24]]
2: [[2, 13, 9, 1], [8, 7, 5, 11, 3, 4, 6, 12, 10, 14, 15, 16, 18, 17, 19, 22, 20], [21, 23, 24]]
3: [[2], [9], [7, 5, 11], [3, 4, 6, 13], [12, 10, 14], [15, 16, 18, 8], [17, 19, 22, 20, 1], [21, 23, 24]]
4: [[2, 13, 9, 7, 5, 11, 3, 4, 6, 12, 1], [10, 14], [15, 16, 18, 8], [17, 19, 22, 20], [21, 23, 24]]
5: [[2, 13, 9, 1], [5, 11, 3, 7], [4, 6, 12, 10, 14], [15, 16, 18, 8], [17, 19, 22, 20], [21, 23, 24]]
6: [[2], [8, 7, 5, 11, 3], [4, 6, 12, 13], [10, 14], [15, 16, 18], [17, 19, 22, 20, 9, 1], [21, 23, 24]]
7: [[2, 13, 1], [9], [7, 5, 11, 3, 4, 6, 12, 10, 14, 15, 16, 18, 17, 19, 8], [22, 20], [21, 23, 24]]
8: [[2, 13, 9, 1], [8, 7, 5], [11, 3, 4, 6], [12, 10, 14, 15], [16, 18, 17], [19, 22, 20], [21, 23, 24]]
9: [[2, 13, 9, 1, 8, 7, 5, 11, 3, 4, 6, 12, 10, 14, 15, 16, 18, 17, 19], [22, 20], [21, 23, 24]]
10: [[2], [9], [7, 5, 11], [3, 4, 6], [12, 10, 13, 1], [14, 15, 16, 18, 8], [17, 19], [22, 20], [21, 23, 24]]
11: [[2, 13], [9, 5], [11, 3, 4, 1], [6, 12, 10, 14, 7], [15, 16, 18, 8], [17, 19, 22, 20], [21, 23, 24]]
12: [[2], [9, 7], [5, 11], [3, 4, 6, 13], [12, 10, 14], [15, 16, 18, 17, 8], [19, 22, 20, 1], [21, 23, 24]]
13: [[2, 13], [7, 5, 11], [3, 4], [6, 12, 10], [14, 15, 16, 8], [18, 17, 9], [19, 22, 20, 1], [21, 23, 24]]
14: [[2], [8, 7, 5, 9], [11, 3, 4], [6, 12, 13], [10, 14, 15], [16, 18, 17], [19, 22, 20, 1], [21, 23, 24]]
15: [[2, 13], [7], [5, 11, 3], [4, 6, 12, 9], [10, 14], [15, 16, 18, 17, 8], [19, 22, 20, 1], [21, 23, 24]]
16: [[2], [9], [7, 5, 11], [3, 4, 6, 13, 1], [12, 10, 14], [15, 16, 18, 17, 19, 22, 8], [20, 21], [23, 24]]
17: [[2], [9], [7, 5, 11], [3, 4, 6, 13, 1], [12, 10, 14], [15, 16, 18, 17, 19, 22, 8], [20, 21], [23, 24]]
