0: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 15, 30, 18, 8, 13, 23, 16, 17, 10, 21, 6], [19, 20, 25, 28, 22, 26, 31, 46, 43, 32], [29, 38, 34, 36, 45, 33, 42, 39, 44, 37, 56, 51, 47], [48, 54, 57, 49, 41, 50, 55, 53, 52, 58, 59, 60]]
1: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 13, 10, 15, 29, 21, 17, 16, 18], [20, 19, 23, 30, 22, 26, 28, 25, 31, 43, 32, 37], [34, 33, 36, 45, 39, 38, 41, 42, 44, 47, 51, 46], [48, 54, 57, 49, 50, 53, 52, 55, 58, 56, 59, 60]]
2: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 17, 10, 21, 29, 13, 15, 16, 18], [20, 23, 19, 30, 22, 26, 25, 28, 31, 43, 32, 37], [34, 33, 36, 46, 39, 38, 41, 47, 45, 42, 51, 44], [48, 54, 57, 49, 50, 53, 52, 55, 58, 56, 59, 60]]
3: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 15, 8, 10, 13, 29, 21, 17, 16, 18], [28, 19, 22, 30, 25, 31, 26, 20, 23, 42, 32, 37], [34, 33, 36, 47, 39, 38, 43, 41, 44, 45, 51, 46], [48, 54, 57, 49, 52, 53, 50, 55, 58, 56, 59, 60]]
4: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 18, 8, 31, 29, 15, 13, 21, 16], [17, 19, 30, 23, 25, 22, 26, 20, 28, 43, 32, 45], [34, 33, 36, 37, 38, 39, 41, 47, 44, 46, 51, 42], [48, 54, 57, 49, 60, 55, 52, 53, 58, 50, 59, 56]]
5: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 15, 13, 16, 23, 18, 29, 10, 21, 6], [20, 19, 17, 25, 22, 31, 26, 28, 30, 43, 32, 37], [34, 33, 39, 46, 36, 38, 41, 45, 44, 47, 51, 42], [48, 54, 57, 49, 50, 53, 52, 55, 56, 60, 59, 58]]
6: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 18, 13, 23, 17, 16, 8, 15, 21], [28, 19, 29, 20, 26, 31, 22, 25, 30, 42, 32, 37], [38, 33, 36, 45, 34, 39, 47, 43, 44, 46, 51, 41], [48, 54, 57, 49, 60, 53, 50, 52, 58, 55, 59, 56]]
7: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 18, 13, 23, 17, 16, 21, 6, 15, 10], [20, 19, 22, 26, 25, 29, 31, 30, 28, 42, 32, 37], [34, 33, 39, 45, 38, 44, 36, 41, 43, 47, 51, 46], [48, 54, 57, 49, 50, 52, 53, 55, 56, 59, 58, 60]]
8: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 31, 10, 6, 13, 29, 21, 15, 16, 18], [20, 19, 17, 30, 22, 23, 25, 28, 26, 42, 32, 37], [38, 33, 34, 36, 39, 45, 41, 43, 44, 47, 51, 46], [48, 54, 57, 49, 50, 55, 52, 53, 56, 60, 59, 58]]
9: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 29, 8, 21, 18, 13, 15, 31, 16], [20, 22, 23, 25, 17, 19, 28, 26, 30, 42, 32, 38], [34, 33, 36, 44, 43, 41, 37, 47, 45, 46, 51, 39], [48, 54, 57, 49, 56, 53, 52, 50, 58, 59, 55, 60]]
10: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 30, 10, 15, 13, 18, 21, 17, 16, 6], [20, 23, 19, 22, 28, 25, 26, 31, 29, 43, 32, 37], [34, 33, 36, 38, 39, 41, 46, 42, 45, 44, 51, 47], [48, 54, 57, 49, 58, 55, 52, 53, 50, 59, 56, 60]]
11: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 30, 10, 15, 6, 18, 17, 21, 16, 13], [20, 22, 19, 23, 28, 31, 26, 25, 29, 43, 32, 37], [34, 33, 36, 38, 39, 45, 47, 42, 41, 44, 51, 46], [48, 54, 57, 49, 50, 55, 52, 53, 56, 58, 59, 60]]
12: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 13, 8, 15, 10, 18, 17, 23, 16, 21], [20, 25, 30, 22, 28, 31, 19, 26, 29, 43, 32, 37], [34, 33, 36, 44, 38, 39, 42, 41, 47, 45, 51, 46], [48, 54, 57, 49, 50, 55, 53, 52, 56, 60, 58, 59]]
13: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 13, 15, 8, 16, 17, 23, 18, 21], [20, 19, 30, 22, 25, 31, 28, 29, 26, 43, 32, 37], [38, 33, 39, 44, 34, 36, 45, 41, 47, 42, 51, 46], [48, 54, 57, 49, 50, 52, 53, 55, 56, 60, 58, 59]]
14: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 13, 15, 8, 16, 17, 23, 18, 21], [20, 19, 30, 22, 25, 31, 28, 29, 26, 43, 32, 37], [38, 33, 39, 44, 34, 36, 45, 41, 47, 42, 51, 46], [48, 54, 57, 49, 50, 52, 53, 55, 56, 60, 58, 59]]
15: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 13, 15, 8, 16, 23, 17, 18, 10, 21, 6], [20, 19, 30, 22, 26, 31, 28, 29, 25, 43, 32, 37], [34, 33, 39, 44, 38, 36, 45, 42, 47, 41, 51, 46], [48, 54, 57, 49, 52, 53, 50, 55, 56, 60, 58, 59]]
16: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 17, 8, 23, 13, 21, 18, 15, 16], [20, 19, 28, 29, 26, 22, 31, 25, 30, 43, 32, 37], [38, 33, 36, 44, 34, 39, 45, 46, 42, 41, 51, 47], [48, 54, 57, 49, 50, 53, 52, 55, 56, 60, 58, 59]]
17: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 13, 15, 8, 16, 17, 23, 18, 21], [20, 19, 30, 22, 25, 31, 28, 29, 26, 43, 32, 37], [38, 33, 39, 44, 34, 36, 45, 41, 47, 42, 51, 46], [48, 54, 57, 49, 50, 52, 53, 55, 56, 60, 58, 59]]
18: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 21, 13, 23, 10, 16, 15, 17, 18], [20, 19, 25, 26, 22, 30, 31, 28, 29, 43, 32, 37], [34, 33, 36, 45, 38, 39, 41, 47, 44, 46, 51, 42], [48, 54, 57, 49, 52, 55, 53, 50, 56, 59, 58, 60]]
19: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 13, 10, 15, 25, 21, 17, 16, 18], [19, 30, 22, 23, 26, 20, 31, 28, 29, 43, 32, 37], [38, 33, 36, 45, 34, 39, 41, 47, 42, 44, 51, 46], [48, 54, 57, 49, 52, 55, 50, 53, 56, 60, 58, 59]]
20: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 18, 15, 13, 17, 16, 28, 10, 21, 6], [22, 19, 23, 30, 31, 20, 29, 25, 26, 43, 32, 37], [34, 33, 36, 45, 39, 38, 41, 46, 44, 47, 51, 42], [48, 54, 57, 49, 50, 53, 52, 55, 58, 59, 56, 60]]
21: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 13, 21, 6, 8, 17, 22, 15, 16, 18], [20, 19, 23, 25, 29, 26, 31, 30, 28, 42, 32, 37], [38, 33, 36, 46, 41, 39, 44, 34, 45, 43, 51, 47], [48, 54, 57, 49, 50, 55, 53, 60, 56, 58, 52, 59]]
22: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 6, 13, 10, 16, 15, 21, 18, 22, 17], [20, 19, 23, 25, 28, 29, 31, 26, 30, 42, 32, 37], [34, 33, 36, 39, 46, 43, 47, 45, 44, 38, 51, 41], [48, 54, 57, 49, 50, 55, 52, 53, 58, 59, 56, 60]]
23: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 18, 8, 15, 23, 21, 13, 17, 16], [19, 22, 30, 25, 26, 20, 29, 28, 45, 43, 32, 31], [38, 33, 36, 37, 34, 41, 39, 47, 44, 56, 51, 42], [48, 54, 57, 49, 46, 55, 50, 60, 58, 59, 53, 52]]
24: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 6, 22, 8, 15, 29, 13, 16, 21, 18], [20, 19, 25, 26, 31, 17, 30, 23, 28, 43, 32, 45], [34, 33, 36, 46, 38, 39, 42, 41, 37, 47, 51, 44], [48, 54, 57, 49, 50, 55, 53, 58, 56, 52, 59, 60]]
25: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 15, 18, 8, 13, 23, 31, 16, 17, 10, 21, 6], [19, 20, 30, 28, 22, 26, 25, 46, 42, 32, 29], [38, 34, 36, 45, 33, 41, 37, 43, 39, 44, 51, 47], [48, 54, 57, 49, 50, 55, 52, 53, 56, 58, 59, 60]]
26: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 6, 10, 8, 13, 15, 16, 17, 21, 18, 19], [20, 23, 25, 22, 29, 30, 31, 28, 26, 42, 32, 37], [38, 33, 39, 46, 34, 36, 45, 41, 47, 44, 51, 43], [48, 54, 57, 49, 50, 52, 53, 55, 56, 60, 58, 59]]
27: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 10, 8, 21, 6, 15, 18, 17, 13, 16, 19], [20, 23, 29, 26, 25, 22, 31, 28, 30, 42, 32, 37], [38, 33, 36, 46, 34, 44, 45, 39, 41, 47, 51, 43], [48, 54, 57, 49, 50, 55, 53, 52, 56, 60, 59, 58]]
28: [[9, 27, 35, 2, 3, 14, 12, 24, 7, 1, 11, 40], [5, 4, 8, 19, 13, 15, 18, 16, 17, 10, 21, 6], [20, 23, 31, 30, 28, 22, 25, 26, 29, 42, 32, 37], [34, 33, 36, 45, 38, 44, 41, 43, 39, 46, 51, 47], [48, 54, 57, 49, 50, 53, 52, 55, 56, 58, 59, 60]]
