0: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
1: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73], [70, 71, 65], [69, 78], [72, 76, 85], [79, 82], [83, 86]]
2: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37, 27], [56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65], [69, 78, 72], [76, 85], [79, 82], [83, 86]]
3: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69, 78], [72, 76, 85], [79, 82, 83], [86]]
4: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67], [75, 48, 60], [43, 51, 66], [80, 46, 34], [62, 63], [73, 70, 71], [65, 69, 78, 72], [76, 85, 79, 82, 83, 86]]
5: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81], [53, 52, 67, 75, 48, 60, 43, 51, 66, 80, 46, 34], [62, 63, 73, 70, 71, 65, 69, 78, 72, 76, 85, 79, 82, 83, 86]]
6: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61], [7, 49, 38], [19, 9, 4], [1, 88, 2], [22, 5], [6, 10, 39], [16, 11, 44], [8, 29, 3], [24, 12, 20], [13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65], [69, 78, 72], [76, 85], [79, 82, 83, 86]]
7: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4], [1, 88, 2], [22, 5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41, 35], [47, 37, 27], [56, 45, 54], [81, 53, 52], [67, 75, 48], [60, 43, 51], [66, 80, 46], [34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
8: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60], [43, 51, 66], [80, 46], [34, 62, 63], [73, 70, 71], [65, 69, 78], [72, 76], [85, 79, 82, 83, 86]]
9: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24, 12], [20, 13, 23], [25, 28, 26], [36, 55, 57], [30, 33, 50], [31, 68, 14], [15, 41, 35], [47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65], [69, 78, 72], [76, 85], [79, 82], [83, 86]]
10: [[84, 74], [21, 17, 59], [40, 32], [58, 87, 77], [42, 64], [18, 61, 7], [49, 38, 19], [9, 4, 1], [88, 2, 22], [5, 6, 10], [39, 16, 11], [44, 8, 29], [3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
11: [[84, 74], [21, 17], [59, 40], [32, 58, 87], [77, 42], [64, 18], [61, 7, 49], [38, 19, 9], [4, 1, 88], [2, 22], [5, 6], [10, 39, 16], [11, 44, 8], [29, 3, 24], [12, 20, 13], [23, 25, 28], [26, 36, 55], [57, 30, 33], [50, 31, 68], [14, 15, 41], [35, 47, 37], [27, 56, 45], [54, 81, 53], [52, 67, 75], [48, 60, 43], [51, 66, 80], [46, 34, 62], [63, 73, 70], [71, 65, 69], [78, 72, 76], [85, 79, 82], [83, 86]]
