0: [[7, 5, 3, 1, 6, 2, 14, 8, 10, 4], [13, 11, 12, 9], [15, 17, 18, 19, 16, 20]]
1: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
2: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
3: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
4: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
5: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
6: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
7: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
8: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
9: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
10: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
11: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
12: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
13: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
14: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
15: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
16: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
17: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
18: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
19: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
20: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
21: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
22: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
23: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
24: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
25: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
26: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
27: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
28: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
29: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
30: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
31: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
32: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
33: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10, 9], [13, 11, 12], [15, 17, 18, 19, 16, 20]]
34: [[7, 5, 3, 1, 6, 2, 4, 14, 8], [10, 9, 13, 11, 12], [15, 17, 18, 19, 16, 20]]
35: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11], [12, 15, 17, 18, 19, 16, 20]]
36: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12, 15], [17, 18, 19, 16, 20]]
37: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12, 15], [17, 18, 19, 16, 20]]
38: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12, 15], [17, 18, 19, 16, 20]]
39: [[7, 5, 3, 1, 6, 2, 4, 14, 8, 10], [9, 13, 11, 12, 15], [17, 18, 19, 16, 20]]
40: [[7, 5, 3, 1, 6, 2, 4, 14, 8], [10, 9, 13, 11], [12, 15, 17, 18, 19, 16, 20]]
41: [[7, 5, 3, 1, 6, 2, 4, 14, 8], [10, 9, 13, 11], [12, 15, 17, 18, 19, 16, 20]]
