0: [[7], [27, 1], [11, 26], [17], [48, 15, 6, 10], [3], [43, 13, 8, 21], [4, 9, 28, 12], [25], [14, 5, 18], [19, 20], [22, 23], [24, 30], [33], [31], [36, 32], [35, 34, 2], [38, 39, 37, 42, 16, 29], [40, 59], [44, 41], [47, 45], [51, 52], [50, 54], [53], [55, 56], [49, 57], [60, 58, 46]]
1: [[7], [27, 1], [11, 26], [17], [48, 15, 6, 10], [3], [43, 13, 8, 21], [4, 9, 28, 12], [25], [14, 5, 18], [19, 20], [22, 23], [24, 30], [33], [31], [36, 32], [35, 34, 2], [38, 39, 37, 42, 16, 29], [40, 59], [44, 41], [47, 45], [51, 52], [50, 54], [53], [55, 56], [49, 57], [60, 58, 46]]
2: [[7], [27, 1], [11, 26], [17], [48, 15, 6, 10], [3], [43, 13, 8, 21], [4, 9, 28, 12], [25], [14, 5, 18], [19, 20], [22, 23], [24, 30], [33], [31], [36, 32], [35, 34, 2], [38, 39, 37, 42, 16, 29], [40, 59], [44, 41], [47, 45], [51, 52], [50, 54], [53], [55, 56], [49, 57], [60, 58, 46]]
3: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 9, 8, 6, 10, 22, 24, 17, 23, 25, 11, 16, 12, 21, 18], [20, 19, 26, 31, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
4: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 9, 8, 17, 12, 16, 22, 23, 26, 10, 18, 21, 29], [19, 25, 30, 24, 20, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
5: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 8, 12, 10, 9, 22, 17, 19, 18, 23, 16, 24, 21], [20, 30, 26, 29, 25, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
6: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 9, 10, 11, 21, 22, 23, 17, 12, 18, 16, 24, 19], [20, 25, 29, 26, 30, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
7: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 11, 9, 10, 8, 12, 18, 17, 23, 22, 19, 21, 16, 24], [20, 31, 26, 25, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
8: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 12, 9, 10, 6, 8, 19, 24, 21, 11, 17, 16, 18, 22, 23], [20, 26, 31, 25, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
9: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 17, 18, 12, 19, 23, 21, 22, 24, 16], [20, 25, 26, 30, 31, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
10: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 8, 11, 9, 10, 24, 19, 12, 16, 23, 18, 17, 21, 22], [20, 25, 26, 31, 30, 29, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
11: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 9, 11, 17, 8, 16, 12, 18, 22, 23, 24, 19, 10, 21, 6], [20, 25, 26, 31, 29, 30, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
12: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 30, 16, 22, 18, 23, 21, 19, 24], [20, 17, 25, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
13: [[7, 2, 35, 1, 3, 4], [13, 5, 28, 15, 14, 27, 6, 9, 10, 8, 11, 12, 30, 16, 22, 18, 23, 21, 19, 24], [20, 17, 25, 26, 29, 31, 40, 37, 32, 42], [33, 38, 44, 34, 39, 41, 47, 43, 36, 45, 46, 51], [49, 52, 54, 50, 53, 56, 55, 48, 59, 57, 58, 60]]
