0: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6, 35, 2, 4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18], [15, 21, 25, 24, 13, 26, 37, 28]]
1: [[5, 16, 36, 19], [23, 32, 33, 8], [34, 30, 27, 31], [17, 9], [1, 6, 35, 2], [4, 7, 20, 12], [22, 14, 10, 3, 29, 11, 18], [15, 21, 25, 24, 13, 26, 37, 28]]
2: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6, 35, 2], [4, 7, 20, 12], [22, 14, 10, 3, 29], [11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
3: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6, 35, 2, 4], [7, 20, 12, 22, 14, 10, 3, 29], [11, 18, 15, 21], [25, 24, 13, 26, 37, 28]]
4: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27], [31, 17, 9], [1, 6, 35], [2, 4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
5: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6], [35, 2, 4, 7, 20, 12, 22, 14], [10, 3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
6: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27], [31, 17, 9], [1, 6, 35], [2, 4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15], [21, 25, 24, 13, 26, 37, 28]]
7: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27], [31, 17, 9], [1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
8: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27], [31, 17, 9], [1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15, 21, 25, 24], [13, 26, 37, 28]]
9: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9], [1, 6, 35, 2, 4, 7, 20], [12, 22, 14, 10, 3, 29, 11, 18, 15, 21, 25, 24, 13, 26, 37, 28]]
10: [[5, 16, 36, 19], [23, 32, 33, 8, 34, 30, 27, 31], [17, 9, 1, 6, 35, 2], [4, 7, 20, 12, 22], [14, 10], [3, 29, 11, 18, 15], [21, 25, 24], [13, 26, 37, 28]]
