0: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
1: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68, 56], [63, 65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74], [39, 44, 53], [46, 55, 83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82], [86, 88]]
2: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23, 76], [8, 35, 11], [21, 17], [33, 30], [20, 45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16], [34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
3: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78], [50, 19, 37], [16, 34, 26], [28, 71], [32, 74, 39], [44, 53, 46], [55, 83, 58], [72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
4: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28, 71, 32, 74, 39, 44, 53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
5: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15, 85], [42, 87, 7], [29, 25], [10, 49], [3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45, 47], [27, 68], [56, 63, 65], [78, 50, 19], [37, 16, 34], [26, 28, 71, 32, 74, 39, 44], [53, 46, 55, 83, 58, 72, 60, 67, 73, 77, 70, 81], [84, 79], [82, 86, 88]]
6: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32, 74], [39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81, 84, 79, 82, 86, 88]]
7: [[52, 69], [54, 9], [18, 66], [31, 59], [40, 57, 75], [41, 64, 15], [85, 42], [87, 7, 29], [25, 10], [49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6], [24, 62, 43], [38, 5], [36, 23, 76], [8, 35, 11], [21, 17, 33], [30, 20, 45, 47], [27, 68, 56], [63, 65], [78, 50, 19], [37, 16, 34], [26, 28], [71, 32], [74, 39, 44], [53, 46, 55], [83, 58], [72, 60, 67], [73, 77, 70], [81, 84], [79, 82, 86, 88]]
8: [[52, 69], [54, 9, 18], [66, 31, 59], [40, 57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43], [38, 5], [36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56, 63], [65, 78, 50, 19], [37, 16, 34, 26], [28, 71, 32], [74, 39], [44, 53, 46], [55, 83], [58, 72, 60, 67, 73, 77, 70, 81, 84, 79, 82, 86, 88]]
9: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3], [2, 61, 48], [4, 13], [14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30, 20], [45, 47, 27], [68, 56], [63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32], [74, 39, 44], [53, 46, 55], [83, 58, 72], [60, 67, 73], [77, 70, 81], [84, 79, 82], [86, 88]]
10: [[52, 69, 54], [9, 18, 66], [31, 59, 40], [57, 75], [41, 64, 15], [85, 42, 87], [7, 29, 25], [10, 49, 3, 2], [61, 48, 4], [13, 14, 1], [12, 22, 80], [51, 6, 24], [62, 43, 38], [5, 36, 23], [76, 8, 35], [11, 21, 17], [33, 30], [20, 45], [47, 27, 68], [56, 63, 65], [78, 50, 19], [37, 16], [34, 26, 28], [71, 32], [74, 39], [44, 53], [46, 55, 83], [58, 72], [60, 67], [73, 77, 70, 81, 84, 79, 82, 86, 88]]
