0: [[17, 9, 4], [7, 37, 3, 2, 1, 5, 6], [18, 11, 10], [8, 15, 14, 13], [12, 20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32, 35, 33, 34], [36]]
1: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11, 10], [8, 15, 14, 13], [12, 20, 16], [23, 27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33], [34, 36]]
2: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34, 36]]
3: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18, 11], [10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35], [33, 34, 36]]
4: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33], [34, 36]]
5: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10, 8, 15], [14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32, 35, 33, 34, 36]]
6: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33], [34, 36]]
7: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16], [23, 27, 21], [19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
8: [[17, 9, 4], [7, 37, 3], [2, 1], [5, 6], [18, 11, 10], [8, 15, 14], [13, 12], [20, 16], [23, 27, 21], [19, 24, 22, 29], [25, 26, 28], [30, 31], [32], [35, 33, 34], [36]]
9: [[17, 9, 4], [7, 37, 3], [2, 1, 5], [6, 18], [11, 10, 8], [15, 14, 13, 12], [20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
10: [[17, 9, 4], [7, 37], [3, 2, 1], [5, 6, 18], [11, 10, 8], [15, 14, 13], [12, 20, 16, 23], [27, 21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32, 35], [33, 34, 36]]
11: [[17, 9], [4, 7, 37], [3, 2], [1, 5, 6], [18, 11, 10], [8, 15, 14], [13, 12, 20], [16, 23, 27], [21, 19], [24, 22, 29], [25, 26, 28], [30, 31, 32], [35, 33, 34], [36]]
