0: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
1: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
2: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
3: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
4: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
5: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
6: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
7: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
8: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
9: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
10: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
11: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
12: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
13: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
14: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
15: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
16: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
17: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
18: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
19: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
20: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
21: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
22: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
23: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
24: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
25: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
26: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11, 6], [8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
27: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11, 6], [8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
28: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14], [11, 6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
29: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15, 3], [16, 17, 18, 22, 20], [21, 23, 24]]
30: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15, 3], [16, 17, 18, 22, 20], [21, 23, 24]]
31: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15, 3], [16, 17, 18, 22, 20], [21, 23, 24]]
32: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14], [11, 6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
33: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9], [15, 3, 16, 17, 18, 22, 20], [21, 23, 24]]
34: [[12, 13, 19, 1, 4], [5, 2, 7, 10, 14, 11], [6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
35: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14], [11, 6, 8, 9], [15, 3, 16, 17, 18, 22, 20], [21, 23, 24]]
36: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14], [11, 6, 8, 9], [15, 3, 16, 17, 18, 22, 20], [21, 23, 24]]
37: [[12, 13, 19, 1, 4], [5, 2, 7, 10, 14], [11, 6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
38: [[12, 13, 19, 1, 4], [5, 2, 7, 10, 14], [11, 6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
39: [[12, 13, 19, 1], [4, 5, 2, 7, 10, 14], [11, 6, 8, 9, 15], [3, 16, 17, 18, 22, 20], [21, 23, 24]]
40: [[12, 13, 19, 1, 4], [5, 2, 7, 10, 14], [11, 6, 8, 9], [15, 3, 16, 17, 18, 22, 20], [21, 23, 24]]
41: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11], [6, 8, 9, 15, 3], [16, 17, 18, 22, 20, 21], [23, 24]]
42: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11, 6], [8, 9, 15, 3], [16, 17, 18, 22, 20, 21], [23, 24]]
43: [[12, 13, 19, 1, 4, 5], [2, 7, 10, 14, 11, 6], [8, 9, 15, 3], [16, 17, 18, 22, 20, 21], [23, 24]]
44: [[12, 13, 19, 1, 4, 5, 2], [7, 10, 14, 11, 6], [8, 9, 15, 3], [16, 17, 18, 22, 20, 21], [23, 24]]
