0: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 15, 22, 16, 18, 10], [19, 20, 31, 26, 30, 27, 43, 40, 34, 32, 58], [36, 39, 45, 37, 38, 42, 29, 47, 46, 44, 56, 51], [49, 52, 60, 54, 50, 55, 53, 57, 59]]
1: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 10, 18, 16, 15, 26], [19, 20, 22, 29, 27, 31, 30, 37, 34, 32, 36], [45, 53, 46, 39, 43, 40, 44, 47, 42, 38, 58, 51], [49, 52, 55, 54, 50, 60, 56, 57, 59]]
2: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 19, 10, 15, 22, 16, 23, 18], [30, 26, 27, 29, 20, 31, 32, 42, 54, 36, 34], [38, 39, 12, 37, 43, 44, 40, 47, 45, 46, 51, 50], [49, 53, 55, 52, 58, 60, 56, 57, 59]]
3: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6, 14], [9, 11, 28, 23, 16, 22, 10, 12, 15, 18, 19], [20, 26, 30, 27, 29, 42, 38, 31, 32, 37, 36], [46, 44, 47, 34, 39, 45, 43, 40, 52, 58, 51], [49, 55, 56, 54, 53, 50, 57, 60, 59]]
4: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 30, 12, 15, 23, 16, 18, 22], [19, 20, 27, 26, 29, 28, 47, 31, 38, 32, 37], [36, 39, 34, 45, 42, 43, 44, 46, 40, 51, 60, 54], [49, 53, 57, 50, 52, 55, 56, 58, 59]]
5: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 10, 26, 16, 18, 15], [19, 30, 31, 22, 20, 27, 45, 29, 34, 32, 50], [36, 55, 38, 37, 39, 42, 40, 47, 43, 46, 44, 51], [49, 53, 60, 52, 54, 56, 58, 57, 59]]
6: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 15, 16, 26, 18, 10], [20, 22, 19, 27, 30, 29, 40, 60, 31, 32, 50], [42, 34, 45, 36, 47, 37, 38, 39, 43, 44, 58, 46], [49, 57, 51, 52, 55, 53, 56, 54, 59]]
7: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 18, 12, 27, 30, 15, 16, 10], [19, 20, 31, 26, 22, 23, 43, 52, 34, 36, 50], [29, 39, 45, 32, 47, 38, 40, 46, 42, 44, 56, 37], [49, 51, 60, 54, 53, 55, 58, 57, 59]]
8: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 10, 12, 15, 16, 26, 18], [20, 22, 19, 27, 30, 29, 40, 60, 31, 32, 50], [42, 34, 45, 36, 47, 37, 38, 39, 43, 44, 58, 46], [49, 57, 51, 52, 55, 53, 56, 54, 59]]
9: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 27, 12, 22, 18, 16, 15, 23], [20, 26, 31, 30, 19, 28, 29, 44, 38, 32, 42], [52, 39, 34, 45, 36, 37, 40, 47, 43, 46, 54, 50], [49, 55, 53, 58, 57, 59, 51, 56, 60]]
10: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 30, 10, 31, 15, 16, 18, 26], [22, 23, 27, 20, 19, 28, 29, 36, 38, 32, 43, 37], [34, 44, 45, 40, 39, 46, 47, 42, 55, 50, 51], [49, 52, 54, 58, 56, 53, 57, 59, 60]]
11: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [11, 9, 10, 28, 27, 12, 15, 14, 16, 18, 19], [23, 30, 26, 20, 22, 29, 31, 42, 34, 53, 32], [36, 37, 45, 44, 39, 38, 40, 43, 51, 52, 56, 46], [49, 55, 47, 50, 54, 58, 57, 60, 59]]
12: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [11, 9, 10, 28, 27, 12, 15, 14, 16, 18, 19], [23, 30, 26, 20, 22, 29, 31, 42, 34, 53, 32], [36, 37, 45, 44, 39, 38, 40, 43, 51, 52, 56, 46], [49, 55, 47, 50, 54, 58, 57, 60, 59]]
13: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 31, 12, 15, 18, 16, 22, 26], [19, 20, 23, 28, 30, 27, 37, 29, 34, 32, 56], [36, 53, 46, 39, 43, 40, 44, 47, 42, 38, 45, 51], [49, 50, 55, 54, 58, 57, 52, 59, 60]]
14: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 26, 12, 31, 22, 18, 27, 16], [20, 15, 19, 23, 28, 30, 45, 32, 34, 40, 51], [37, 36, 39, 44, 42, 43, 29, 47, 38, 54, 53, 46], [49, 52, 50, 55, 56, 57, 60, 59, 58]]
15: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 26, 12, 31, 22, 18, 27, 16], [20, 15, 19, 23, 28, 30, 45, 32, 34, 40, 51], [37, 36, 39, 44, 42, 43, 29, 47, 38, 54, 53, 46], [49, 52, 50, 55, 56, 57, 60, 59, 58]]
16: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 26, 12, 31, 22, 27, 16, 10], [20, 15, 19, 23, 28, 30, 45, 32, 34, 40, 51, 18], [37, 36, 39, 44, 42, 43, 29, 47, 38, 54, 53, 46], [49, 52, 50, 55, 56, 57, 60, 59, 58]]
17: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6, 11, 9, 10, 12, 30], [14, 15, 18, 16, 27, 26], [22, 23, 19, 28, 20, 29, 31, 40, 34, 32, 54], [38, 36, 37, 39, 42, 43, 47, 46, 56, 44, 45, 51], [50, 60, 53, 52, 55, 59, 49, 57, 58]]
18: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 12, 27, 10, 20, 15, 19, 16, 23, 18], [26, 31, 22, 30, 36, 39, 28, 34, 40, 42, 29], [46, 38, 37, 32, 45, 44, 47, 51, 43, 52, 54], [49, 53, 55, 50, 56, 58, 59, 57, 60]]
19: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 28, 23, 12, 15, 16, 26, 10], [20, 22, 19, 27, 30, 29, 31, 60, 36, 32, 50], [42, 34, 45, 38, 39, 37, 40, 44, 43, 47, 58, 46, 18], [49, 57, 51, 52, 53, 55, 56, 54, 59]]
20: [[48, 35, 7, 3, 2, 33, 41, 1, 4, 24, 5], [25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 19, 12, 28, 15, 18, 16, 23], [20, 22, 31, 26, 27, 30, 43, 38, 37, 29, 40], [32, 47, 34, 44, 36, 42, 45, 39, 51, 46, 55, 53], [49, 50, 52, 58, 60, 54, 56, 59, 57]]
21: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6, 14], [9, 11, 26, 18, 31, 22, 27, 16, 10, 12, 15], [23, 19, 28, 20, 29, 32, 34, 42, 30, 58, 37], [36, 39, 40, 44, 43, 50, 47, 45, 46, 38, 55], [49, 51, 52, 53, 60, 56, 54, 57, 59]]
22: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 27, 12, 15, 16, 19, 23, 18, 10], [22, 20, 29, 30, 26, 28, 31, 44, 54, 32, 42], [34, 39, 36, 47, 37, 40, 43, 53, 38, 45, 46, 58], [49, 51, 52, 55, 57, 50, 56, 59, 60]]
23: [[48, 35, 7, 3, 2, 33], [41, 1, 4, 24, 5, 25, 13, 8, 17, 21, 6], [14, 9, 11, 10, 26, 12, 15, 19, 16, 27, 18], [20, 31, 28, 23, 22, 46, 44, 29, 34, 40, 51], [37, 39, 32, 36, 42, 43, 30, 47, 45, 38, 60, 53], [49, 52, 50, 55, 58, 57, 54, 56, 59]]
