0: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
1: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
2: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
3: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
4: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
5: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
6: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
7: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
8: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
9: [[13, 17, 20, 3, 37, 4, 1, 11, 2, 6, 35, 15], [7, 8, 9, 10, 12, 14, 18, 16, 22, 19, 24, 29], [5, 23, 27, 21, 25, 30, 26, 28, 32, 31, 33, 34, 36]]
