0: [[15, 48, 42, 44, 6, 10, 18], [60, 41, 3, 30, 31, 51], [40, 7], [5, 27, 11], [4, 13, 16, 21], [20, 57, 22, 33, 19, 26, 47], [8, 36, 50], [37, 14, 9, 25], [28, 12, 24], [35, 1, 39, 46, 2], [43], [23], [38, 32, 34, 49, 17], [52, 29, 53, 45, 54], [55, 56, 58, 59]]
1: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
2: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
3: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
4: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
5: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
6: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
7: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
8: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
9: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
10: [[11, 21, 35, 2, 3, 4, 1, 5, 7, 6, 9, 8, 12, 27, 24, 13, 14, 30, 25, 17], [16, 10, 15, 18, 22, 19, 20, 23, 28, 26, 29, 31, 37, 40, 32, 33, 38, 34, 44, 43], [36, 45, 39, 42, 41, 46, 47, 50, 48, 49, 53, 54, 55, 52, 51, 58, 56, 57, 59, 60]]
