0: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
1: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
2: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
3: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
4: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
5: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
6: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
7: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
8: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
9: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
10: [[13, 11, 55, 21], [36, 39], [37, 16, 9, 45, 29], [1, 53], [3, 4], [17], [49, 57], [32, 7], [47, 46], [56, 14], [59, 60], [33, 20, 24, 12], [41], [25, 27, 23], [5, 34, 38, 18], [26], [8, 15, 6, 10], [22, 28], [40, 19], [30, 31, 52, 35, 43, 2], [54, 50], [51, 44], [48, 42, 58]]
