0: [[9, 6, 11], [12, 1, 5, 3, 2, 13], [4, 10], [7, 8]]
1: [[9, 6, 11], [12, 1, 5, 3], [2, 13], [4, 10], [7, 8]]
2: [[9, 6, 11], [12, 1, 5, 3], [2, 13, 4, 10], [7, 8]]
3: [[9, 6, 11], [12, 1], [5, 3], [2, 13], [4, 10], [7, 8]]
4: [[9, 6, 11], [12, 1], [5, 3], [2, 13, 4, 10, 7, 8]]
5: [[9, 6, 11], [12, 1], [5, 3], [2, 13, 4, 10, 7, 8]]
6: [[9, 6, 11], [12, 1], [5, 3], [2, 13, 4, 10, 7, 8]]
7: [[9, 6, 11], [12, 1], [5, 3, 2, 13], [4, 10], [7, 8]]
8: [[9, 6, 11], [12, 1], [5, 3], [2, 13, 4, 10, 7, 8]]
9: [[9, 6, 11], [12, 1], [5, 3], [2, 13], [4, 10, 7, 8]]
10: [[9, 6, 11], [12, 1], [5, 3], [2, 13], [4, 10, 7, 8]]
11: [[9, 6, 11], [12, 1], [5, 3, 2, 13, 4, 10], [7, 8]]
12: [[9, 6, 11], [12, 1], [5, 3, 2, 13, 4, 10, 7, 8]]
13: [[9, 6, 11], [12, 1], [5, 3, 2], [13, 4, 10], [7, 8]]
14: [[9, 6], [11, 12, 1, 5, 3, 2], [13, 4, 10, 7, 8]]
15: [[9, 6, 11], [12, 1, 5], [3, 2, 13], [4, 10], [7, 8]]
16: [[9, 6], [11, 12, 1, 5, 3, 2], [13, 4, 10, 7, 8]]
17: [[9, 6, 11], [12, 1, 5], [3, 2, 13], [4, 10], [7, 8]]
18: [[9, 6], [11, 12], [1, 5, 3, 2], [13, 4, 10, 7, 8]]
19: [[9, 6], [11, 12, 1], [5, 3, 2, 13], [4, 10], [7, 8]]
20: [[9, 6, 11], [12, 1, 5], [3, 2], [13, 4, 10], [7, 8]]
21: [[9, 6], [11, 12, 1], [5, 3, 2], [13, 4, 10], [7, 8]]
22: [[9, 6, 11], [12, 1], [5, 3, 2], [13, 4], [10, 7, 8]]
23: [[9, 6, 11], [12, 1, 5], [3, 2], [13, 4], [10, 7, 8]]
24: [[9, 6, 11], [12, 1, 5], [3, 2], [13, 4], [10, 7, 8]]
25: [[9, 6, 11], [12, 1, 5], [3, 2], [13, 4], [10, 7, 8]]
