0: [[9, 6], [1, 5, 3, 2], [10, 4], [8, 11], [12, 13, 7]]
1: [[9, 6], [1, 5, 3, 2], [10, 4], [8, 11], [12, 13, 7]]
2: [[9, 6], [1, 5, 3], [10, 2, 4], [8, 11], [12, 13, 7]]
3: [[9, 6], [1, 5, 3], [10, 2, 4], [8, 11], [12, 13, 7]]
4: [[9, 6], [1, 5, 3], [2, 10, 4, 8, 11], [12, 7, 13]]
5: [[9, 6, 1, 4], [5, 3], [10, 2], [8, 11], [12, 13, 7]]
6: [[9, 6], [1, 5, 3], [10, 8, 4], [11, 2], [12, 13, 7]]
7: [[9, 6], [1, 5, 3], [10, 2], [8, 11, 4], [12, 13, 7]]
8: [[9, 6], [1, 5, 3], [10, 4, 8], [11, 12, 2], [13, 7]]
9: [[9, 6], [1, 5, 3], [10, 4, 8], [11, 12, 2], [13, 7]]
10: [[9, 6], [1, 5, 2, 3], [10, 4], [8, 11], [12], [13, 7]]
11: [[9, 6], [1, 5, 2, 3], [10, 4], [8, 11], [12], [13, 7]]
12: [[9, 6], [1, 5, 2, 3], [10, 4], [8, 11], [12], [13, 7]]
13: [[9, 6], [1, 5, 3], [2, 10, 4, 8, 11, 12, 7, 13]]
14: [[9, 6], [1, 5, 3], [2, 10], [4, 8, 11], [12, 7], [13]]
15: [[9, 6, 1], [5, 3, 2], [10, 4], [8, 11, 12, 7, 13]]
16: [[9, 6], [1, 5, 3], [10, 2], [8, 11, 12, 13, 4, 7]]
17: [[9, 6], [1, 5], [3, 2, 10, 4], [8, 11], [12, 7, 13]]
18: [[9, 6], [1, 5], [3, 2, 10, 4], [8, 11], [12, 7, 13]]
19: [[9, 6, 1, 4], [5, 3, 2], [10], [8, 11, 12, 7], [13]]
20: [[9, 6], [1, 5], [3, 10, 4], [8, 11], [12, 13, 2, 7]]
21: [[9, 6], [1, 5, 2], [3, 10, 4], [8, 11, 12], [7, 13]]
22: [[9, 6, 1, 2], [5, 3, 10, 4], [8, 12, 11, 7], [13]]
23: [[9, 6], [1, 5, 2, 3], [10], [8, 11, 12, 4], [13, 7]]
24: [[9, 6, 1, 3], [5], [4, 10, 2], [8, 11, 12, 7], [13]]
25: [[9, 6], [1, 5], [3, 2], [10, 4, 8, 11], [12, 7, 13]]
26: [[9, 6], [1, 5], [3, 10, 8, 4], [2, 11], [12, 7, 13]]
27: [[9, 6, 1, 5], [4, 2, 10], [3, 8, 11, 12, 7, 13]]
