0: [[3, 2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
1: [[3, 2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
2: [[3, 2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
3: [[3, 2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10], [15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
4: [[3, 2, 4, 13, 5, 1, 6], [9, 8], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
5: [[3, 2, 4, 13, 5, 1, 6], [9, 8], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
6: [[3, 2, 4, 13, 5, 1, 6], [9, 8], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
7: [[3, 2, 4, 13, 5, 1, 6], [9, 8], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
8: [[3, 1, 6, 2, 4, 13, 5, 9], [7, 11], [14, 10, 15, 20, 16, 19, 17, 8, 12], [18, 22], [23, 21, 24]]
9: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
10: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
11: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
12: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
13: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
14: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
15: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
16: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
17: [[6, 2, 4, 13, 5, 3, 1], [9, 8], [7, 11, 14, 10, 15, 12, 20, 16, 19, 17, 18, 22], [23, 21, 24]]
18: [[1, 6, 2, 13, 5, 9, 3, 4], [8, 7, 11, 14, 10, 15, 12, 20, 16], [19, 17], [18, 22], [23, 21, 24]]
19: [[1, 6, 2, 13, 5, 9, 3, 4], [8, 7, 11, 14, 10, 15, 12, 20, 16], [19, 17], [18, 22], [23, 21, 24]]
20: [[1, 6, 2, 13, 5, 9, 8, 7, 11, 3], [14, 10], [15, 12, 20, 16, 19, 17, 4], [18, 22], [23, 21, 24]]
21: [[3], [2, 4, 13, 5, 9, 8, 1, 6], [7, 11], [14, 10, 15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
22: [[1, 6, 2, 13, 5, 9, 8, 3], [7, 11, 14, 10, 15, 12, 20, 16, 4], [19, 17], [18, 22], [23, 21, 24]]
23: [[6, 2, 4, 13, 5, 9, 1], [8, 7], [11, 14, 10, 15, 12, 20, 16, 19, 17, 18, 22, 3], [23, 21, 24]]
24: [[1, 6, 2, 13, 5, 9, 8, 3], [7, 11, 14, 10, 15, 12, 20, 16, 4], [19, 17], [18, 22], [23, 21, 24]]
25: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
26: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
27: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
28: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
29: [[6, 2, 4, 13, 5, 9, 8, 7, 11, 3, 1], [14, 10], [15, 12, 20, 16, 19, 17, 18], [22, 23, 21, 24]]
30: [[6, 2, 1], [4, 13, 5, 9, 8, 7, 11, 14, 10], [15, 12, 20, 16, 19, 17, 18, 22, 3], [23, 21, 24]]
31: [[1, 6, 2, 4, 13, 5, 9, 3], [7], [11, 14, 10, 15, 12, 20, 16, 19, 17, 8], [18, 22], [23, 21, 24]]
