0: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
1: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
2: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
3: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
4: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
5: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
6: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
7: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
8: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
9: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
10: [[37, 17, 9, 3, 1, 6, 4, 2, 7], [12, 36, 5, 15, 10, 8, 14, 20, 19, 21], [29, 18, 28, 11, 22, 16, 26, 24, 25], [23, 13, 27, 31, 30, 33, 32, 35, 34]]
