0: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80, 66, 20, 62, 51, 34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12, 2], [45, 3, 11, 8], [25, 13, 84, 5], [10, 30, 39, 29], [71, 23, 24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58], [73, 55, 78], [48, 61], [74, 68, 67, 75], [77, 79, 81, 85], [83, 87, 86, 88]]
1: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55], [78, 48, 61, 74], [68, 67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
2: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4, 28], [14, 31, 15, 16], [22, 12, 2, 45, 3], [11, 8, 25, 13], [84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59, 46, 58, 73, 55, 78], [48, 61, 74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
3: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80], [66, 20, 62], [51, 34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67], [75, 77, 79], [81, 85], [83, 87, 86, 88]]
4: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3], [11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50, 53], [65, 70, 57], [60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
5: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5, 10], [30, 39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70, 57], [60, 41, 40, 69], [59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79, 81, 85], [83, 87, 86], [88]]
6: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30, 39], [29, 71, 23, 24], [36, 52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55], [78, 48, 61, 74], [68, 67, 75, 77], [79, 81, 85, 83], [87, 86, 88]]
7: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6], [43, 80, 66], [20, 62, 51], [34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50, 53], [65, 70], [57, 60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48, 61, 74, 68], [67, 75, 77, 79], [81, 85], [83, 87, 86, 88]]
8: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66], [20, 62, 51], [34, 82, 1], [4, 28, 14], [31, 15, 16], [22, 12, 2], [45, 3, 11], [8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73, 55], [78, 48, 61], [74, 68, 67, 75], [77, 79, 81], [85, 83, 87], [86, 88]]
9: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34, 82], [1, 4], [28, 14, 31], [15, 16, 22], [12, 2], [45, 3, 11], [8, 25, 13], [84, 5], [10, 30, 39], [29, 71, 23], [24, 36, 52], [27, 44, 18], [21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73, 55], [78, 48, 61], [74, 68], [67, 75, 77], [79, 81, 85], [83, 87], [86, 88]]
10: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43, 80], [66, 20, 62, 51], [34, 82, 1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5, 10, 30, 39, 29, 71, 23, 24], [36, 52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48], [61, 74, 68], [67, 75], [77, 79, 81], [85, 83, 87, 86, 88]]
11: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56], [47, 72, 6], [43, 80, 66], [20, 62, 51], [34, 82], [1, 4, 28], [14, 31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69, 59, 46], [58, 73, 55, 78, 48, 61], [74, 68, 67, 75, 77, 79, 81, 85, 83, 87, 86, 88]]
12: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1], [4, 28, 14], [31, 15, 16], [22, 12], [2, 45, 3, 11], [8, 25, 13], [84, 5], [10, 30, 39], [29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70, 57], [60, 41, 40], [69, 59, 46], [58, 73, 55], [78, 48], [61, 74, 68], [67, 75, 77, 79], [81, 85], [83, 87, 86, 88]]
13: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27, 44], [18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41], [40, 69], [59, 46], [58, 73, 55], [78, 48, 61], [74, 68, 67], [75, 77], [79, 81], [85, 83], [87, 86, 88]]
14: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51], [34, 82, 1], [4, 28, 14], [31, 15], [16, 22, 12], [2, 45, 3], [11, 8, 25], [13, 84, 5], [10, 30, 39], [29, 71, 23], [24, 36], [52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70, 57], [60, 41], [40, 69, 59], [46, 58, 73], [55, 78, 48, 61], [74, 68, 67], [75, 77, 79, 81], [85, 83, 87, 86], [88]]
15: [[32, 9, 35], [54, 76, 63], [42, 38, 49], [37, 64, 7], [33, 56, 47], [72, 6, 43], [80, 66, 20], [62, 51, 34], [82, 1, 4], [28, 14, 31], [15, 16, 22], [12, 2, 45], [3, 11, 8], [25, 13, 84], [5, 10, 30], [39, 29, 71], [23, 24, 36], [52, 27], [44, 18, 21, 17], [19, 26, 50], [53, 65, 70], [57, 60, 41, 40], [69, 59, 46, 58], [73, 55, 78], [48, 61, 74], [68, 67, 75], [77, 79], [81, 85], [83, 87, 86, 88]]
