0: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
1: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
2: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
3: [[4, 19], [16, 3, 10, 2, 1], [5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
4: [[4, 19, 16, 3], [10, 2], [1, 5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
5: [[4, 19, 16, 3], [10, 2], [1, 5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
6: [[4, 19, 16, 3, 10], [2, 1, 5, 6, 13], [9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
7: [[4, 19, 16, 3, 10], [2, 1, 5, 6, 13], [9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
8: [[4, 19], [16, 3, 10, 2, 1, 5], [6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
9: [[4, 19, 16, 3], [10, 2], [1, 5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18], [22, 21, 23, 24]]
10: [[4, 19, 16, 3, 10, 2], [1, 5, 6, 13], [9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
11: [[4, 19, 16, 3, 10, 2], [1, 5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20], [18, 22], [21, 23, 24]]
12: [[4, 19, 16, 3], [10, 2, 1, 5, 6, 13], [9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
13: [[4, 19, 16, 3], [10, 2, 1, 5, 6, 13], [9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
14: [[4, 19, 16, 3, 10], [2, 1], [5, 6], [13, 9, 8, 7, 11, 14], [12, 15, 17, 20, 18, 22], [21, 23, 24]]
15: [[4, 19], [16, 3], [10, 2, 1, 5, 6, 13], [9, 8, 7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
16: [[4, 19], [16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
17: [[4, 19, 16, 3, 10], [2, 1], [5, 6], [13, 9, 8, 7, 11, 14, 12], [15, 17, 20, 18, 22], [21, 23, 24]]
18: [[4, 19, 16, 3, 10, 2], [1, 5], [6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
19: [[4, 19], [16, 3], [10, 2, 1, 5, 6, 13], [9, 8, 7, 11, 14, 12], [15, 17, 20, 18, 22], [21, 23, 24]]
20: [[4, 19, 16, 3, 10, 2], [1, 5], [6, 13, 9, 8], [7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
21: [[4, 19, 16, 3, 10, 2, 1], [5, 6, 13, 9], [8, 7, 11, 14, 12, 15], [17, 20], [18, 22], [21, 23, 24]]
22: [[4, 19, 16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11], [14, 12], [15, 17, 20, 18, 22], [21, 23, 24]]
23: [[4, 19, 16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11], [14, 12], [15, 17, 20, 18, 22], [21, 23, 24]]
24: [[4, 19], [16, 3], [10, 2, 1, 5, 6], [13, 9, 8, 7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
25: [[4, 19], [16, 3], [10, 2, 1, 5, 6], [13, 9, 8, 7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
26: [[4, 19], [16, 3, 10, 2, 1, 5], [6, 13], [9, 8, 7, 11], [14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
27: [[4, 19, 16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11], [14, 12, 15, 17, 20], [18, 22], [21, 23, 24]]
28: [[4, 19, 16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11, 14], [12, 15], [17, 20, 18, 22], [21, 23, 24]]
29: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9], [8, 7], [11, 14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
30: [[4, 19, 16, 3, 10], [2, 1], [5, 6, 13, 9, 8, 7], [11, 14], [12, 15, 17, 20, 18, 22], [21, 23, 24]]
31: [[4, 19, 16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11, 14], [12, 15, 17, 20], [18, 22], [21, 23, 24]]
32: [[4, 19], [16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7, 11], [14, 12, 15, 17, 20, 18], [22, 21, 23, 24]]
33: [[4, 19, 16, 3], [10, 2], [1, 5, 6, 13, 9], [8, 7], [11, 14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
34: [[4, 19], [16, 3], [10, 2, 1, 5, 6, 13], [9, 8, 7, 11, 14, 12], [15, 17, 20, 18], [22, 21, 23, 24]]
35: [[4, 19], [16, 3, 10, 2, 1], [5, 6], [13, 9, 8, 7], [11, 14, 12, 15, 17, 20, 18, 22], [21, 23, 24]]
36: [[4, 19, 16, 3, 10], [2, 1, 5, 6, 13, 9, 8], [7, 11], [14, 12, 15, 17], [20, 18], [22, 21, 23, 24]]
37: [[4, 19, 16, 3, 10, 2], [1, 5], [6, 13], [9, 8, 7, 11, 14], [12, 15, 17, 20, 18, 22], [21, 23, 24]]
