0: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 4], [13, 30, 6, 10, 21], [9, 8, 19, 27, 15, 17, 14, 18], [16, 29, 24], [28, 31, 26, 23, 22], [20, 25, 32, 36, 37, 34, 33], [39, 43, 40, 38, 41, 42, 47], [52, 45, 44], [48, 55, 51, 54], [50, 56, 59, 58], [53, 49, 57, 60]]
1: [[1, 35, 7, 2], [3, 46], [12, 5, 11, 9], [10, 14, 6, 13, 21], [18, 8, 15, 17], [4, 24, 30, 16, 20], [19, 26, 28, 25, 22, 23], [27, 29, 31, 32, 37], [36, 34, 33], [47, 43, 39, 38, 40], [42, 41, 52], [45, 44, 48, 55], [50, 60, 51, 56, 53, 54], [57, 49, 58, 59]]
2: [[1, 35, 7, 2], [3, 46], [12, 5, 11, 9], [10, 14, 6, 13, 21], [18, 8, 15, 17], [4, 24, 30, 16, 20], [19, 26, 28, 25, 22, 23], [27, 29, 31, 32, 37], [36, 34, 33], [47, 43, 39, 38, 40], [42, 41, 52], [45, 44, 48, 55], [50, 60, 51, 56, 53, 54], [57, 49, 58, 59]]
3: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 9], [13, 30, 6, 10, 21, 4], [8, 19, 27], [15, 16, 14, 20, 22], [29, 26, 17, 31, 24, 23, 18], [28, 25, 32], [36, 37, 33, 38], [41, 47, 40, 34], [39, 42, 43, 52], [45], [44, 48, 53, 51], [54, 50, 56, 55, 59], [49, 57, 58, 60]]
4: [[1, 35, 7, 2], [3, 44, 12, 5, 8, 4, 9, 31, 22, 26, 19, 18, 14], [13, 6, 15, 23, 29, 10, 17, 11, 21, 16, 24, 28, 27], [20, 30, 25, 32, 37, 36, 42, 41, 43, 33], [40, 34, 46, 38, 39, 47, 45, 48], [49, 53, 51, 60, 52, 58, 50, 54, 55, 57, 59, 56]]
5: [[1, 35, 7, 2], [3, 46, 12, 5, 4, 8, 9, 10, 14, 31, 21, 6, 13, 15, 11, 17, 22, 16, 18], [27, 19, 20, 28, 23, 26, 25, 24, 29, 30, 32, 37, 36, 33, 34, 39, 43, 41, 38], [42, 40, 44, 52, 60, 53, 56, 54, 50, 47], [49, 45, 48, 51, 58, 55, 57, 59]]
6: [[1, 35, 7, 2], [3, 46, 12, 5, 8, 30], [9, 4, 6, 10, 21, 11], [13, 14, 22], [15, 16, 19, 20, 26], [18, 23, 17, 31, 24, 29, 27], [28, 25, 32], [36, 37, 33, 34], [39, 40, 44, 38], [41, 42, 43, 45], [53], [60, 47, 48, 51], [54, 52, 56, 55, 59], [49, 58, 50, 57]]
7: [[1, 35, 7, 2], [3], [46, 12, 5, 11], [4, 10, 14, 6, 29], [18, 9, 8, 15, 21], [13, 24, 30, 16], [20, 19, 17, 28, 25], [22, 23], [27, 26, 31, 32, 37], [36, 34, 33], [39, 41, 43, 38, 40], [42, 45, 52], [44, 47, 48, 55], [50, 60, 51, 57, 53, 49], [54, 59, 58, 56]]
8: [[1, 35, 7, 2], [3, 46], [12, 5, 4, 9], [10, 6, 13, 11, 21], [14, 8, 15, 17], [18, 24, 30, 16, 23], [19, 27, 28, 25, 22, 20], [29, 26, 31, 32, 37, 36, 34, 33], [47, 42, 39], [40, 38, 43], [41, 53, 45, 44, 49, 55, 50, 48, 51, 56, 54, 52, 58, 57, 59, 60]]
9: [[1, 35, 7, 2], [3, 46, 12, 5, 11, 4, 14, 8, 9, 13, 27, 21, 6], [26, 22, 29, 18, 16, 15, 23, 28, 25, 17, 19, 10], [20, 24, 30, 31, 32, 37, 33, 34, 42, 39, 36, 41, 38, 40], [47, 43, 44, 45, 51, 48, 49, 50, 52, 54, 58, 59, 55, 53, 57, 56, 60]]
10: [[1, 35, 7, 2], [3, 46], [12, 5, 11, 9], [4, 14, 6, 8, 21], [19, 10, 15, 18], [13, 27, 29, 20, 16], [17, 26, 28, 25, 22, 23, 24], [30, 31, 32, 37, 36], [34, 47, 40], [43, 39, 38, 33, 42], [41, 52, 53], [45, 48, 55, 44, 57, 51, 56, 49, 54, 50, 59, 58, 60]]
11: [[1, 35, 7, 2], [3, 46, 12], [5, 6, 4, 15, 30, 8, 14, 13, 11, 10, 21, 17, 9, 31, 16], [19, 20, 23, 26, 18, 24, 28, 27], [29, 22, 25, 32, 37, 38, 34, 33, 39, 36, 41, 43, 40, 44, 42], [45, 47, 53, 52, 51, 48, 60, 49, 54, 55, 59, 50, 56, 57, 58]]
12: [[1, 35, 7, 2], [3, 44], [12, 5, 8, 13], [9, 14, 6, 11], [21, 18, 10, 15], [17, 4, 24, 30, 19, 20, 22, 27, 28, 23, 16, 25], [26, 29, 31, 32, 37, 36, 34, 33, 47], [42, 38, 39, 41, 40, 43, 53, 45, 46, 48, 55, 50, 60, 54, 56, 51, 52], [58, 49, 57, 59]]
