0: [[17, 18], [4, 14, 13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
1: [[17, 18], [4, 14, 13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
2: [[17, 18], [4, 14, 13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
3: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
4: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
5: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
6: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
7: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
8: [[17, 18], [4, 14, 13], [6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
9: [[17, 18, 4], [14, 13], [6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
10: [[17, 18], [4, 14, 13], [6, 12, 2], [5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
11: [[17, 18], [4, 14, 13], [6, 12, 2], [5, 8], [11, 1, 3], [7, 9, 10], [15, 16], [20, 19]]
12: [[17, 18, 4], [14, 13, 6], [12, 2, 5], [8, 11], [1, 3], [7, 9, 10], [15, 16], [20, 19]]
13: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9, 10, 15, 16, 20, 19]]
14: [[17, 18], [4, 14, 13], [6, 12], [2, 5, 8], [11, 1, 3, 7], [9, 10], [15, 16, 20, 19]]
15: [[17, 18], [4, 14, 13, 6, 12], [2, 5, 8], [11, 1, 3, 7, 9], [10, 15, 16, 20, 19]]
16: [[17, 18], [4, 14, 13, 6, 12], [2, 5, 8], [11, 1, 3, 7, 9], [10, 15, 16, 20, 19]]
17: [[17, 18], [4, 14], [13, 6, 12], [2, 5, 8], [11, 1, 3], [7, 9], [10, 15], [16, 20, 19]]
18: [[17, 18], [4, 14], [13, 6], [12, 2, 5], [8, 11], [1, 3], [7, 9, 10], [15, 16], [20, 19]]
19: [[17, 18], [4, 14, 13], [6, 12, 2], [5, 8], [11, 1, 3], [7, 9], [10, 15, 16], [20, 19]]
20: [[17, 18, 4], [14, 13], [6, 12, 2], [5, 8, 11], [1, 3], [7, 9, 10], [15, 16], [20, 19]]
21: [[17, 18, 4], [14, 13, 6, 12], [2, 5], [8, 11], [1, 3, 7], [9, 10], [15, 16], [20, 19]]
22: [[17, 18], [4, 14], [13, 6, 12], [2, 5], [8, 11, 1], [3, 7, 9, 10], [15, 16], [20, 19]]
23: [[17, 18], [4, 14], [13, 6], [12, 2, 5, 8, 11], [1, 3, 7], [9, 10], [15, 16], [20, 19]]
24: [[17, 18], [4, 14, 13], [6, 12], [2, 5, 8], [11, 1], [3, 7], [9, 10], [15, 16], [20, 19]]
25: [[17, 18, 4], [14, 13, 6, 12, 2], [5, 8, 11], [1, 3, 7, 9, 10], [15, 16, 20, 19]]
26: [[17, 18], [4, 14], [13, 6, 12, 2], [5, 8, 11, 1, 3], [7, 9, 10, 15, 16, 20, 19]]
27: [[17, 18, 4], [14, 13, 6], [12, 2, 5], [8, 11], [1, 3], [7, 9, 10, 15, 16, 20, 19]]
28: [[17, 18, 4, 14, 13], [6, 12, 2], [5, 8, 11], [1, 3, 7], [9, 10], [15, 16], [20, 19]]
29: [[17, 18], [4, 14], [13, 6, 12, 2, 5, 8, 11, 1, 3, 7, 9, 10, 15, 16, 20, 19]]
30: [[17, 18], [4, 14, 13], [6, 12], [2, 5, 8, 11, 1, 3, 7, 9, 10, 15, 16, 20, 19]]
31: [[17, 18], [4, 14, 13], [6, 12, 2, 5], [8, 11, 1], [3, 7], [9, 10], [15, 16], [20, 19]]
32: [[17, 18], [4, 14], [13, 6, 12, 2, 5], [8, 11, 1, 3, 7], [9, 10, 15, 16, 20], [19]]
33: [[17, 18], [4, 14, 13, 6, 12], [2, 5, 8], [11, 1], [3, 7], [9, 10, 15, 16, 20, 19]]
34: [[17, 18, 4], [14, 13, 6], [12, 2, 5], [8, 11, 1], [3, 7], [9, 10], [15, 16], [20, 19]]
35: [[17, 18, 4], [14, 13, 6], [12, 2, 5], [8, 11, 1], [3, 7], [9, 10], [15, 16, 20, 19]]
36: [[17, 18], [4, 14], [13, 6], [12, 2, 5], [8, 11, 1], [3, 7, 9], [10, 15, 16], [20, 19]]
37: [[17, 18], [4, 14, 13], [6, 12], [2, 5], [8, 11], [1, 3, 7, 9, 10, 15, 16, 20, 19]]
38: [[17, 18], [4, 14], [13, 6], [12, 2, 5, 8, 11, 1, 3, 7, 9, 10, 15, 16, 20, 19]]
39: [[17, 18], [4, 14], [13, 6], [12, 2, 5], [8, 11, 1], [3, 7, 9], [10, 15, 16], [20, 19]]
