0: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7, 2, 37, 10, 20], [8, 18], [13, 16, 5, 35, 29, 14], [6, 15, 27, 21], [25, 26, 28], [23, 30, 31, 32, 34, 36, 33]]
1: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7, 2], [37, 10], [20, 8, 18], [13, 16, 5, 35, 29, 14], [6, 15, 27, 21], [25, 26, 28], [23, 30, 31, 32, 34, 36, 33]]
2: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24], [7, 2, 37], [10, 20, 8, 18, 13, 16], [5, 35, 29, 14], [6, 15, 27, 21], [25, 26, 28], [23, 30, 31, 32, 34, 36, 33]]
3: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24], [7, 2], [37, 10, 20], [8, 18], [13, 16, 5, 35], [29, 14, 6, 15], [27, 21], [25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
4: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7, 2, 37, 10, 20], [8, 18], [13, 16, 5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
5: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7, 2, 37], [10, 20, 8, 18], [13, 16, 5], [35, 29, 14, 6, 15], [27, 21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
6: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24], [7, 2, 37, 10, 20], [8, 18], [13, 16, 5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28], [23, 30, 31], [32, 34, 36, 33]]
7: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24], [7, 2], [37, 10, 20], [8, 18], [13, 16, 5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
8: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7], [2, 37], [10, 20, 8, 18], [13, 16, 5, 35], [29, 14, 6, 15], [27, 21, 25], [26, 28, 23, 30, 31, 32, 34, 36, 33]]
9: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7, 2, 37, 10, 20], [8, 18, 13], [16, 5, 35, 29, 14, 6], [15, 27, 21, 25], [26, 28], [23, 30, 31, 32], [34, 36, 33]]
10: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7], [2, 37], [10, 20, 8, 18], [13, 16, 5, 35], [29, 14, 6, 15], [27, 21, 25], [26, 28, 23, 30, 31, 32, 34, 36, 33]]
11: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37, 10, 20, 8], [18, 13], [16, 5, 35], [29, 14, 6, 15], [27, 21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
12: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7], [2, 37, 10, 20], [8, 18, 13], [16, 5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28], [23, 30, 31], [32, 34, 36, 33]]
13: [[11, 12], [17, 9, 4, 1, 3, 22, 19], [24, 7, 2, 37, 10], [20, 8], [18, 13], [16, 5, 35, 29], [14, 6], [15, 27, 21], [25, 26, 28], [23, 30, 31, 32, 34, 36, 33]]
14: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24], [7, 2, 37, 10, 20], [8, 18], [13, 16, 5, 35, 29], [14, 6, 15], [27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
15: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24], [7, 2, 37, 10], [20, 8, 18, 13], [16, 5, 35], [29, 14, 6], [15, 27], [21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
16: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7, 2], [37, 10], [20, 8, 18, 13], [16, 5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
17: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7, 2, 37, 10, 20], [8, 18], [13, 16], [5, 35, 29], [14, 6, 15, 27], [21, 25, 26], [28, 23, 30, 31, 32, 34, 36, 33]]
18: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24], [7, 2, 37, 10, 20], [8, 18], [13, 16, 5, 35, 29, 14, 6, 15], [27, 21, 25, 26, 28, 23, 30, 31, 32], [34, 36, 33]]
19: [[11, 12], [17, 9, 4, 1], [3, 22], [19, 24, 7], [2, 37, 10], [20, 8, 18, 13], [16, 5], [35, 29, 14], [6, 15, 27, 21], [25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
20: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37, 10], [20, 8], [18, 13, 16], [5, 35], [29, 14], [6, 15, 27], [21, 25, 26, 28], [23, 30, 31, 32], [34, 36, 33]]
21: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7, 2, 37, 10], [20, 8, 18, 13, 16, 5, 35, 29, 14], [6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
22: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24], [7, 2, 37, 10], [20, 8], [18, 13, 16, 5, 35, 29], [14, 6, 15, 27], [21, 25, 26], [28, 23, 30, 31, 32, 34, 36], [33]]
23: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7], [2, 37, 10], [20, 8, 18, 13, 16, 5, 35, 29, 14], [6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
24: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24], [7, 2, 37, 10, 20], [8, 18], [13, 16], [5, 35, 29, 14, 6, 15, 27, 21, 25], [26, 28, 23, 30, 31, 32, 34, 36, 33]]
25: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37, 10, 20], [8, 18, 13, 16], [5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28], [23, 30, 31], [32, 34, 36, 33]]
26: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37], [10, 20], [8, 18, 13, 16, 5, 35], [29, 14, 6, 15], [27, 21, 25, 26, 28, 23], [30, 31, 32], [34, 36, 33]]
27: [[11, 12], [17, 9], [4, 1, 3, 22, 19], [24, 7], [2, 37, 10, 20], [8, 18, 13, 16, 5], [35, 29, 14, 6], [15, 27, 21, 25], [26, 28], [23, 30, 31, 32], [34, 36, 33]]
28: [[11, 12], [17, 9, 4, 1], [3, 22, 19, 24], [7, 2, 37, 10], [20, 8, 18, 13], [16, 5, 35, 29], [14, 6, 15], [27, 21, 25, 26, 28], [23, 30], [31, 32], [34, 36, 33]]
29: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37, 10, 20], [8, 18, 13, 16], [5, 35, 29], [14, 6, 15, 27], [21, 25, 26], [28, 23, 30, 31, 32, 34, 36, 33]]
30: [[11, 12, 17, 9], [4, 1, 3], [22, 19], [24, 7, 2, 37, 10, 20, 8, 18], [13, 16, 5, 35, 29, 14, 6, 15, 27], [21, 25, 26], [28, 23, 30, 31, 32, 34, 36, 33]]
31: [[11, 12, 17, 9, 4, 1, 3, 22, 19, 24, 7, 2], [37, 10, 20, 8, 18, 13, 16, 5, 35, 29, 14, 6, 15], [27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
32: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7, 2], [37, 10, 20, 8, 18, 13, 16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
33: [[11, 12], [17, 9, 4, 1, 3, 22, 19, 24], [7, 2, 37], [10, 20, 8, 18], [13, 16, 5, 35], [29, 14, 6], [15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
34: [[11, 12], [17, 9], [4, 1, 3, 22], [19, 24, 7], [2, 37], [10, 20, 8, 18, 13], [16, 5, 35, 29, 14], [6, 15, 27, 21, 25], [26, 28, 23, 30, 31, 32, 34, 36, 33]]
35: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7], [2, 37, 10, 20], [8, 18, 13, 16], [5, 35, 29, 14], [6, 15, 27], [21, 25, 26, 28, 23, 30, 31, 32, 34], [36, 33]]
36: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24], [7, 2, 37, 10, 20], [8, 18, 13], [16, 5, 35, 29, 14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
37: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37, 10], [20, 8, 18, 13], [16, 5, 35], [29, 14, 6], [15, 27, 21, 25], [26, 28, 23], [30, 31, 32, 34, 36, 33]]
38: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7], [2, 37, 10], [20, 8, 18, 13], [16, 5, 35], [29, 14, 6], [15, 27, 21, 25], [26, 28, 23], [30, 31, 32, 34, 36, 33]]
39: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7], [2, 37, 10, 20], [8, 18], [13, 16], [5, 35, 29], [14, 6, 15, 27], [21, 25, 26, 28, 23, 30], [31, 32, 34, 36, 33]]
40: [[11, 12], [17, 9, 4], [1, 3, 22, 19], [24, 7], [2, 37, 10, 20, 8], [18, 13, 16], [5, 35], [29, 14, 6, 15], [27, 21], [25, 26, 28, 23], [30, 31, 32], [34, 36, 33]]
41: [[11, 12, 17], [9, 4, 1], [3, 22], [19, 24, 7], [2, 37, 10], [20, 8], [18, 13, 16], [5, 35, 29, 14], [6, 15], [27, 21], [25, 26, 28], [23, 30, 31], [32, 34, 36, 33]]
42: [[11, 12], [17, 9], [4, 1, 3, 22], [19, 24], [7, 2, 37], [10, 20, 8], [18, 13, 16, 5, 35, 29, 14], [6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
43: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24, 7, 2], [37, 10], [20, 8, 18], [13, 16], [5, 35, 29, 14], [6, 15, 27, 21], [25, 26, 28, 23, 30], [31, 32, 34, 36, 33]]
44: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24], [7, 2], [37, 10, 20, 8], [18, 13, 16, 5], [35, 29, 14], [6, 15, 27, 21], [25, 26, 28, 23], [30, 31, 32], [34, 36, 33]]
45: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24], [7, 2], [37, 10, 20], [8, 18, 13, 16], [5, 35, 29, 14], [6, 15, 27, 21], [25, 26, 28, 23], [30, 31, 32], [34, 36, 33]]
46: [[11, 12], [17, 9, 4], [1, 3], [22, 19, 24], [7, 2, 37, 10], [20, 8], [18, 13, 16], [5, 35], [29, 14], [6, 15, 27, 21, 25, 26], [28, 23], [30, 31, 32], [34, 36, 33]]
47: [[11, 12], [17, 9, 4], [1, 3, 22], [19, 24, 7, 2], [37, 10], [20, 8, 18], [13, 16], [5, 35], [29, 14, 6], [15, 27, 21, 25], [26, 28, 23, 30], [31, 32, 34], [36, 33]]
48: [[11, 12], [17, 9, 4], [1, 3, 22, 19], [24, 7, 2], [37, 10, 20, 8, 18], [13, 16], [5, 35, 29, 14, 6, 15, 27, 21], [25, 26, 28, 23, 30, 31, 32], [34, 36, 33]]
49: [[11, 12, 17], [9, 4, 1, 3], [22, 19, 24], [7, 2, 37], [10, 20], [8, 18, 13, 16, 5, 35, 29], [14, 6, 15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
50: [[11, 12], [17, 9, 4], [1, 3, 22, 19, 24, 7], [2, 37], [10, 20], [8, 18, 13], [16, 5], [35, 29, 14], [6, 15, 27, 21, 25, 26], [28, 23], [30, 31, 32], [34, 36, 33]]
51: [[11, 12, 17, 9], [4, 1, 3, 22], [19, 24, 7, 2], [37, 10, 20], [8, 18, 13, 16, 5, 35, 29, 14, 6], [15, 27, 21, 25, 26, 28, 23, 30, 31, 32, 34, 36, 33]]
52: [[11, 12, 17], [9, 4, 1], [3, 22, 19, 24], [7, 2, 37], [10, 20], [8, 18, 13], [16, 5, 35, 29], [14, 6, 15], [27, 21, 25], [26, 28, 23], [30, 31, 32], [34, 36, 33]]
