0: [[38, 16, 40, 44, 54, 52, 18], [20, 19, 31, 51, 3, 33], [39, 13, 5, 11], [29, 15, 26, 37, 10], [1, 4, 7, 53], [17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
1: [[38, 16, 40, 44, 18, 54, 52], [20, 19, 31, 51, 3, 33], [39, 13, 5, 11], [29, 15, 26, 10, 1], [7, 4, 37, 53], [17, 8, 6, 21], [9, 42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
2: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [7, 4, 11, 53, 1], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
3: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 9, 6, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
4: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
5: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
6: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 9, 21], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
7: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
8: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
9: [[38, 16, 40, 44, 18, 54], [52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
10: [[38, 16, 40, 44, 18], [54, 52, 20, 19, 31, 51], [3, 33, 39, 13, 5], [29, 15, 26, 37, 10], [1, 7, 4, 11, 53], [17, 8, 6, 21, 9], [42, 45, 24, 12, 46], [41, 56, 14, 58, 27, 34, 25, 30, 35, 2], [22, 47, 43, 23, 28], [32, 36, 55, 50, 48], [59, 49, 57, 60]]
