0: [[35, 2], [33, 20, 26], [1], [7, 5, 4, 17, 12], [8, 14, 6, 21], [19, 9], [13, 11, 3, 15, 16, 10, 18], [23, 28, 22, 31], [24, 27, 25, 30, 29, 42], [32, 34, 38, 37, 44, 36], [43], [39, 40, 45, 41], [46, 47, 53], [48, 52, 50, 54, 51], [49, 57], [55, 59, 56], [60, 58]]
1: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 30, 15, 13, 18, 16, 25, 23, 21, 28, 31], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
2: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
3: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 31, 13, 15, 18, 16, 25, 23, 28, 30, 10, 21, 6], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
4: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
5: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
6: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 15, 31, 10, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
7: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 15, 31, 10, 13, 16, 18, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
8: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
9: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
10: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 13, 15, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
11: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 18, 16, 25, 23, 21, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
12: [[35, 33, 20, 26, 1, 2, 12, 7, 3, 4, 17, 11, 24, 14, 27], [9, 5, 8, 6, 10, 31, 15, 13, 16, 18, 25, 21, 23, 28, 30], [22, 19, 29, 42, 32, 34, 38, 37, 44, 36, 43, 39, 40, 45, 41], [46, 47, 53, 48, 52, 50, 54, 49, 51, 57, 55, 58, 56, 59, 60]]
