0: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
1: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
2: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
3: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
4: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
5: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
6: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
7: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
8: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
9: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
10: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
11: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
12: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
13: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
14: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
15: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
16: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
17: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
18: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
19: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
20: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
21: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
22: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
23: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
24: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
25: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
26: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
27: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
28: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
29: [[37, 20, 23, 3, 35], [11, 2, 1, 12, 5, 6], [29, 13, 4, 9, 7], [10, 14, 15, 8, 18], [17, 16, 19, 24, 22], [27, 25, 21, 26, 28], [31, 30, 32, 33, 34, 36]]
