0: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6, 5], [13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61, 52], [54, 50, 53], [57, 63, 59], [60, 64, 73, 71, 66, 68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
1: [[35, 51, 31], [37, 7], [74, 4], [69, 10, 9], [3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87], [80, 83, 84], [85, 86, 88]]
2: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
3: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
4: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
5: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
6: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
7: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84, 85], [86, 88]]
8: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
9: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80, 83], [84, 85], [86, 88]]
10: [[35, 51, 31], [37, 7, 74], [4, 69, 10], [9, 3, 6], [5, 13, 1], [14, 8, 15], [12, 22, 2], [11, 17, 18], [16, 24, 23], [20, 19, 26], [29, 25, 28], [21, 30, 33], [43, 62, 27], [58, 39, 34], [40, 44, 32], [38, 42, 49], [36, 41, 46], [56, 45, 47], [48, 55, 61], [52, 54, 50], [53, 57, 63], [59, 60, 64], [73, 71, 66], [68, 65, 76], [67, 70, 72], [75, 77, 78], [79, 81, 82], [87, 80], [83, 84], [85, 86, 88]]
