0: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82], [84, 86, 88]]
1: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31, 33], [30, 35], [32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65], [75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82], [84, 86, 88]]
2: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23], [16, 26, 29, 28], [21, 27, 31, 33], [30, 35], [32, 36], [34, 39, 44], [46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58], [64, 69, 67], [66, 65], [75, 70, 76, 78], [72, 71, 77, 73], [74, 79, 87], [80, 81, 82], [84, 86, 88]]
3: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34, 39], [44, 46, 40], [38, 42, 49, 63], [45, 56, 47], [52, 51, 61, 48, 55], [59, 53, 60], [57, 62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78], [72, 71, 77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
4: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31, 33], [30, 35, 32], [36, 34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66], [65, 75, 70], [76, 78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
5: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1, 10], [6, 8, 9], [12, 13, 22], [25, 17, 11], [18, 20, 19], [50, 24], [23, 16, 26], [29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51], [61, 48], [55, 59], [53, 60, 57], [62, 58, 64], [69, 67], [66, 65, 75, 70], [76, 78, 72, 71, 77, 73], [74, 79, 87, 80, 81, 82, 84, 86, 88]]
6: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3], [5, 1], [10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45], [56, 47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
7: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32], [36, 34, 39], [44, 46], [40, 38, 42], [49, 63, 45], [56, 47], [52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74, 79], [87, 80, 81, 82], [84, 86, 88]]
8: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27], [31, 33, 30], [35, 32, 36, 34], [39, 44, 46], [40, 38, 42, 49], [63, 45, 56], [47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62, 58], [64], [69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77], [73, 74, 79, 87, 80, 81, 82, 84], [86, 88]]
9: [[37, 85, 7, 54], [83, 2, 43], [68, 41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55, 59, 53, 60, 57, 62, 58, 64], [69, 67, 66], [65, 75, 70, 76, 78, 72, 71, 77], [73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
10: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9], [12, 13, 22], [25, 17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30, 35], [32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45, 56], [47, 52], [51, 61, 48], [55, 59, 53], [60, 57, 62], [58, 64, 69], [67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80], [81, 82, 84, 86, 88]]
11: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34], [39, 44, 46], [40, 38, 42], [49, 63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60], [57, 62, 58, 64], [69, 67, 66], [65, 75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80, 81], [82, 84, 86, 88]]
12: [[37, 85, 7], [54, 83, 2], [43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8], [9, 12], [13, 22, 25], [17, 11], [18, 20], [19, 50], [24, 23, 16], [26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39, 44], [46, 40, 38], [42, 49], [63, 45], [56, 47], [52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71, 77], [73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
13: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34, 39], [44, 46], [40, 38, 42], [49, 63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
14: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34, 39], [44, 46], [40, 38, 42], [49, 63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53, 60, 57], [62, 58, 64, 69, 67, 66, 65, 75, 70, 76, 78, 72, 71, 77, 73, 74, 79, 87, 80, 81, 82, 84, 86, 88]]
15: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23, 16], [26, 29, 28], [21, 27, 31], [33, 30, 35], [32, 36, 34, 39], [44, 46], [40, 38, 42], [49, 63, 45, 56], [47, 52, 51], [61, 48, 55, 59, 53, 60, 57], [62, 58, 64, 69, 67, 66, 65], [75, 70, 76, 78, 72, 71, 77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
16: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10], [6, 8, 9], [12, 13, 22], [25, 17], [11, 18], [20, 19], [50, 24, 23], [16, 26, 29], [28, 21, 27], [31, 33, 30], [35, 32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56, 47], [52, 51, 61, 48], [55, 59], [53, 60], [57, 62, 58, 64], [69, 67, 66, 65], [75, 70, 76], [78, 72, 71], [77, 73, 74], [79, 87, 80, 81, 82, 84, 86, 88]]
17: [[37, 85, 7], [54, 83], [2, 43, 68], [41, 14, 15], [4, 3, 5], [1, 10, 6], [8, 9, 12], [13, 22, 25], [17, 11, 18], [20, 19, 50], [24, 23], [16, 26, 29], [28, 21], [27, 31, 33], [30, 35, 32, 36], [34, 39], [44, 46, 40], [38, 42, 49], [63, 45, 56], [47, 52, 51], [61, 48, 55], [59, 53], [60, 57, 62, 58], [64, 69], [67, 66], [65, 75, 70], [76, 78], [72, 71], [77, 73], [74, 79, 87, 80], [81, 82, 84], [86, 88]]
