0: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 16, 13, 17], [29, 20, 14], [18, 19, 10], [23, 12, 22], [21, 27, 26], [24]]
1: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15], [10, 13, 14], [17, 29, 20], [16, 12, 18], [22, 23, 19, 24], [27, 26, 21]]
2: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 12, 10, 18, 13, 21, 14, 16, 23, 17, 24, 20, 19, 22], [27, 26, 29]]
3: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 14, 12, 10, 13, 21, 19, 18, 17, 16, 20, 22, 23, 24], [27, 26, 29]]
4: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 12, 10, 18, 13, 21, 14, 16, 23, 17, 24, 20, 19, 22], [27, 26, 29]]
5: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 14, 13, 12, 17, 10, 18, 19, 20, 21, 23, 22, 16, 24], [27, 26, 29]]
6: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 18, 12, 24, 10, 13, 17, 14, 21, 19, 20, 22, 16, 23], [27, 26, 29]]
7: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9], [15, 18, 12, 24, 10, 13, 17, 14, 21, 19, 20, 22, 16, 23], [27, 26, 29]]
8: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4], [9, 15, 10, 13], [16, 21, 12, 20, 18, 17, 19, 22], [23, 24, 14], [27, 26, 29]]
9: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4], [9, 15, 10, 13], [22, 19, 12, 21, 16, 14, 20, 17], [23, 24, 18], [27, 26, 29]]
10: [[3, 11, 1], [25, 6, 5], [2, 28, 7], [8, 4, 9, 15, 10, 13, 17, 12, 14, 20, 18, 29, 21, 16, 19, 22, 24], [23, 26, 27]]
