0: [[10, 1, 3, 4], [2, 13, 7, 12, 9, 5], [8, 6, 11]]
1: [[10, 1, 3, 4], [2, 13, 7, 12, 9, 5], [8, 6, 11]]
2: [[10, 1, 3, 4], [2, 13, 7, 12, 9, 5], [8, 6, 11]]
3: [[10, 1, 3, 4], [2, 13, 7, 12, 9, 5], [8, 6, 11]]
4: [[10, 1, 3, 4], [2, 13, 7, 12, 9, 5], [8, 6, 11]]
5: [[10, 1, 3, 4], [2, 13, 7, 12, 9, 5], [8, 6, 11]]
6: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
7: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
8: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
9: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
10: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
11: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
12: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5, 8, 6, 11]]
13: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
14: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
15: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
16: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
17: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
18: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
19: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
20: [[10, 1, 3, 4], [2, 13, 7, 12, 9], [5, 8, 6, 11]]
21: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5], [8, 6, 11]]
22: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5], [8, 6, 11]]
23: [[10, 1, 3, 4], [2, 13, 7, 12], [9, 5], [8, 6, 11]]
24: [[10, 1, 3, 4, 2], [13, 7, 12, 9], [5, 8, 6, 11]]
25: [[10, 1, 3, 4, 2], [13, 7, 12, 9], [5, 8, 6, 11]]
