0: [[18, 7], [22, 1, 2, 4], [3, 5, 15, 6], [9, 8, 11], [14, 10], [12, 29, 24], [13, 20, 23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34, 33, 32], [35, 37], [36]]
1: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8], [11, 14, 10], [12, 29, 24, 13], [20, 23, 16], [19, 27, 17, 21], [25, 28, 26], [31, 30, 34], [33, 32], [35, 37, 36]]
2: [[18, 7, 22], [1, 2, 4], [3, 5], [15, 6, 9, 8], [11, 14, 10], [12, 29, 24], [13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35, 37], [36]]
3: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24], [13, 20, 23], [16, 19, 27], [17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35], [37, 36]]
4: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9, 8], [11, 14], [10, 12], [29, 24], [13, 20, 23], [16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35], [37, 36]]
5: [[18, 7, 22], [1, 2], [4, 3], [5, 15, 6], [9, 8], [11, 14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35], [37, 36]]
6: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9, 8], [11, 14, 10], [12, 29, 24], [13, 20, 23], [16, 19, 27], [17, 21], [25, 28, 26], [31, 30, 34], [33, 32], [35, 37, 36]]
7: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8, 11, 14], [10, 12, 29], [24, 13, 20], [23, 16, 19], [27, 17, 21], [25, 28, 26], [31, 30, 34, 33], [32, 35, 37, 36]]
8: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12, 29], [24, 13], [20, 23, 16], [19], [27, 17, 21], [25, 28, 26], [31, 30, 34], [33, 32, 35, 37, 36]]
9: [[18, 7], [22, 1, 2, 4], [3, 5, 15, 6], [9, 8, 11], [14, 10, 12], [29, 24], [13, 20, 23], [16, 19, 27], [17, 21, 25], [28, 26], [31, 30, 34], [33, 32], [35, 37, 36]]
10: [[18, 7], [22, 1, 2], [4, 3, 5], [15, 6, 9], [8, 11], [14], [10, 12], [29, 24, 13], [20, 23, 16], [19, 27, 17, 21], [25, 28, 26], [31, 30, 34, 33, 32], [35, 37], [36]]
11: [[18, 7], [22, 1, 2, 4], [3, 5, 15, 6], [9, 8, 11, 14, 10], [12, 29, 24], [13, 20], [23, 16], [19, 27, 17], [21, 25, 28, 26], [31, 30, 34, 33, 32, 35, 37, 36]]
12: [[18, 7], [22, 1, 2], [4, 3], [5, 15, 6], [9, 8], [11, 14, 10, 12], [29, 24, 13], [20, 23, 16], [19, 27], [17, 21], [25, 28, 26], [31, 30], [34, 33, 32], [35, 37, 36]]
13: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12], [29, 24], [13, 20, 23, 16], [19, 27, 17], [21, 25, 28, 26], [31, 30], [34, 33, 32], [35, 37, 36]]
14: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12], [29, 24], [13, 20, 23, 16], [19, 27, 17], [21, 25, 28, 26], [31, 30], [34, 33, 32], [35, 37, 36]]
15: [[18, 7, 22], [1, 2, 4], [3, 5, 15], [6, 9], [8, 11, 14], [10, 12], [29, 24], [13, 20, 23, 16], [19, 27, 17], [21, 25, 28, 26], [31, 30], [34, 33, 32], [35, 37, 36]]
