0: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7], [14, 18, 19, 3, 5, 6, 8, 34], [4, 9, 17], [11, 21, 12], [25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30], [36]]
1: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7], [14, 18, 19, 3, 5, 6, 8, 34], [4, 9, 17], [11, 21, 12], [25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30], [36]]
2: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31], [23, 27, 33, 32, 37, 30, 36]]
3: [[10], [2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31], [23, 27, 33, 32, 37, 30, 36]]
4: [[10], [2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31], [23, 27, 33, 32, 37, 30, 36]]
5: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17], [11, 21, 12, 25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30, 36]]
6: [[10, 2, 35, 20], [13, 22, 24, 15, 1, 29, 7, 14], [18, 19, 3, 5, 6], [8, 34, 4, 9, 17], [11, 21, 12], [25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30], [36]]
7: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11], [21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
8: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18], [19, 3, 5, 6], [8, 34, 4, 9, 17], [11, 21, 12, 25, 26, 28], [16], [31, 23, 27, 33, 32, 37, 30, 36]]
9: [[10, 2, 35, 20], [13, 22, 24], [15, 1, 29, 7], [14, 18, 19, 3, 5], [6, 8, 34], [4, 9, 17], [11, 21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
10: [[10], [2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31, 23], [27, 33, 32, 37, 30, 36]]
11: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7, 14], [18, 19, 3], [5, 6, 8, 34], [4, 9, 17], [11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
12: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
13: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
14: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
15: [[10, 2, 35, 20], [13, 22, 24, 15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25], [26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
16: [[10, 2, 35, 20, 13, 22, 24, 15, 1, 29, 7], [14, 18, 19, 3, 5, 6, 8, 34], [4], [9, 17, 11, 21, 12, 25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30, 36]]
17: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7], [14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25, 26], [28, 16, 31], [23, 27, 33], [32, 37, 30], [36]]
18: [[10], [2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18], [19, 3, 5, 6], [8, 34, 4, 9, 17], [11, 21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
19: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16, 31], [23, 27, 33, 32, 37, 30, 36]]
20: [[10, 2], [35, 20, 13, 22, 24, 15, 1], [29, 7, 14], [18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11], [21, 12, 25, 26, 28, 16, 31], [23, 27, 33, 32, 37, 30, 36]]
21: [[10, 2, 35, 20, 13, 22, 24, 15, 1, 29, 7, 14], [18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11, 21], [12, 25, 26], [28, 16, 31], [23, 27, 33, 32, 37, 30], [36]]
22: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14], [18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11, 21], [12, 25, 26], [28, 16, 31], [23, 27, 33, 32, 37, 30], [36]]
23: [[10, 2, 35, 20], [13, 22, 24], [15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25, 26], [28, 16, 31], [23, 27, 33], [32, 37, 30, 36]]
24: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18], [19, 3, 5], [6, 8, 34], [4, 9, 17], [11, 21, 12], [25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
25: [[10, 2, 35, 20], [13, 22, 24, 15, 1], [29, 7, 14], [18, 19], [3, 5, 6, 8], [34, 4, 9, 17], [11, 21, 12], [25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
26: [[10, 2, 35, 20, 13], [22, 24, 15], [1, 29, 7, 14], [18, 19], [3, 5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25], [26, 28, 16], [31, 23, 27, 33], [32, 37, 30, 36]]
27: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14], [18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25], [26, 28, 16, 31], [23, 27, 33, 32, 37, 30, 36]]
28: [[10, 2, 35], [20, 13, 22], [24, 15], [1, 29, 7, 14], [18, 19, 3], [5, 6, 8, 34], [4, 9, 17], [11, 21, 12, 25], [26, 28, 16], [31, 23, 27, 33], [32, 37, 30, 36]]
29: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14, 18, 19, 3], [5, 6, 8, 34, 4], [9, 17, 11, 21, 12, 25, 26, 28, 16, 31], [23, 27, 33, 32, 37, 30, 36]]
30: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26], [28, 16, 31, 23, 27, 33, 32], [37, 30, 36]]
31: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7], [14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25], [26, 28, 16], [31, 23, 27, 33], [32, 37, 30, 36]]
32: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25], [26, 28, 16, 31], [23, 27, 33, 32, 37], [30, 36]]
33: [[10, 2, 35, 20, 13, 22, 24, 15], [1, 29, 7, 14], [18, 19, 3, 5, 6], [8, 34, 4, 9], [17, 11, 21, 12], [25, 26, 28, 16], [31, 23, 27], [33, 32, 37, 30], [36]]
34: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
35: [[10, 2], [35, 20, 13], [22, 24], [15, 1], [29, 7, 14, 18], [19, 3, 5, 6], [8, 34, 4, 9], [17, 11, 21], [12, 25, 26, 28], [16, 31, 23, 27, 33], [32, 37, 30, 36]]
36: [[10, 2, 35], [20, 13, 22, 24], [15, 1, 29, 7, 14], [18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
37: [[10, 2, 35], [20, 13, 22, 24], [15, 1, 29, 7, 14], [18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11, 21, 12, 25, 26, 28], [16, 31, 23, 27, 33, 32, 37, 30, 36]]
38: [[10, 2, 35, 20, 13, 22, 24, 15, 1, 29, 7, 14], [18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11, 21, 12], [25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
39: [[10, 2, 35, 20], [13, 22, 24, 15, 1], [29, 7, 14], [18, 19, 3], [5, 6, 8, 34, 4], [9, 17, 11, 21], [12, 25, 26, 28, 16], [31, 23, 27, 33], [32, 37, 30, 36]]
40: [[10, 2, 35, 20], [13, 22, 24, 15, 1, 29, 7, 14, 18, 19, 3, 5, 6, 8], [34, 4, 9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
41: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7, 14, 18, 19, 3, 5, 6, 8, 34], [4, 9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
42: [[10, 2, 35, 20], [13, 22, 24], [15, 1, 29, 7], [14, 18, 19, 3, 5], [6, 8, 34], [4, 9, 17, 11], [21, 12, 25], [26, 28, 16, 31], [23, 27, 33], [32, 37, 30, 36]]
43: [[10, 2, 35, 20], [13, 22, 24, 15, 1, 29, 7, 14], [18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
44: [[10, 2, 35, 20, 13, 22, 24, 15, 1], [29, 7, 14, 18, 19], [3, 5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25, 26, 28, 16, 31, 23], [27, 33, 32, 37, 30], [36]]
45: [[10], [2, 35, 20], [13, 22, 24, 15, 1, 29, 7, 14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11, 21, 12, 25, 26, 28, 16], [31, 23, 27, 33, 32, 37, 30, 36]]
46: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14], [18, 19, 3, 5], [6, 8, 34, 4], [9, 17, 11, 21, 12], [25, 26, 28, 16, 31], [23, 27, 33, 32, 37, 30, 36]]
47: [[10, 2, 35, 20, 13, 22, 24, 15, 1, 29, 7], [14, 18, 19, 3, 5, 6, 8, 34, 4, 9, 17, 11, 21, 12, 25], [26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
48: [[10, 2, 35, 20], [13, 22, 24, 15, 1, 29, 7, 14], [18, 19, 3, 5, 6, 8, 34, 4, 9, 17], [11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
49: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14, 18, 19, 3], [5, 6, 8, 34, 4, 9], [17, 11, 21, 12, 25], [26, 28, 16, 31], [23, 27, 33, 32, 37, 30, 36]]
50: [[10, 2, 35], [20, 13, 22], [24, 15, 1, 29, 7, 14, 18, 19], [3], [5, 6, 8, 34], [4, 9, 17, 11], [21, 12, 25], [26, 28, 16, 31], [23, 27, 33], [32, 37, 30, 36]]
51: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7], [14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25], [26], [28, 16, 31, 23, 27, 33], [32, 37, 30, 36]]
52: [[10, 2, 35, 20], [13, 22], [24, 15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8, 34], [4, 9, 17, 11, 21, 12, 25, 26], [28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
53: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7, 14], [18, 19, 3, 5, 6, 8], [34, 4, 9, 17, 11, 21, 12, 25, 26], [28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
54: [[10, 2, 35], [20, 13], [22, 24, 15, 1], [29, 7, 14, 18, 19], [3, 5, 6], [8, 34, 4], [9, 17, 11], [21, 12, 25], [26, 28, 16], [31, 23, 27, 33, 32, 37, 30], [36]]
55: [[10, 2, 35, 20], [13, 22, 24, 15], [1], [29, 7, 14, 18, 19, 3, 5], [6, 8, 34, 4, 9, 17, 11], [21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
56: [[10, 2, 35, 20, 13, 22, 24], [15, 1, 29, 7, 14], [18, 19, 3, 5, 6, 8, 34, 4, 9], [17, 11, 21, 12, 25], [26, 28, 16, 31, 23, 27, 33, 32, 37, 30], [36]]
57: [[10, 2, 35, 20], [13, 22, 24, 15], [1, 29, 7, 14, 18], [19, 3, 5, 6, 8, 34], [4, 9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
58: [[10, 2, 35, 20], [13], [22, 24, 15, 1, 29, 7], [14, 18, 19, 3, 5, 6, 8, 34, 4], [9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
59: [[10, 2, 35, 20, 13], [22, 24], [15, 1, 29, 7, 14, 18, 19], [3, 5, 6], [8, 34, 4, 9], [17], [11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30], [36]]
60: [[10, 2, 35], [20, 13, 22, 24], [15, 1, 29, 7], [14, 18, 19, 3], [5, 6, 8], [34, 4, 9, 17], [11, 21, 12, 25], [26, 28, 16, 31], [23, 27, 33], [32, 37, 30, 36]]
61: [[10, 2, 35, 20], [13, 22, 24], [15, 1, 29, 7, 14], [18, 19, 3, 5, 6, 8, 34], [4, 9, 17, 11, 21, 12, 25, 26, 28, 16, 31, 23, 27, 33, 32, 37, 30, 36]]
