0: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17], [18, 24], [25, 28, 26], [21, 27], [23, 31, 30, 32, 35, 34, 33], [36]]
1: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17], [18, 24], [25, 28, 26], [21, 27], [23, 31, 30, 32, 35, 34, 33], [36]]
2: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23, 31, 30, 32, 35, 34, 33, 36]]
3: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34], [33, 36]]
4: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34], [33, 36]]
5: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34], [33, 36]]
6: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33, 36]]
7: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
8: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23], [31, 30, 32], [35, 34, 33], [36]]
9: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28, 26], [21, 27, 23, 31, 30, 32], [35, 34, 33, 36]]
10: [[1, 7, 2], [9, 22, 3], [6, 37, 4], [12, 5, 11], [10, 29, 14], [8, 13, 15], [16, 19, 20], [17, 18, 24], [25, 28], [26, 21], [27, 23, 31, 30, 32, 35, 34, 33, 36]]
