0: [[22, 6], [2], [15, 4], [8, 9, 13], [7, 11], [12, 5], [10, 14], [19, 17, 20, 1], [18, 16, 3], [21, 23, 24]]
1: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18, 20], [21, 23, 24]]
2: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18, 20], [21, 23, 24]]
3: [[22, 6, 3], [2], [15, 4, 5], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17, 16, 1], [18, 20], [21, 23, 24]]
4: [[22, 6, 3], [1, 2], [15, 4, 5], [8, 9], [7, 11, 12, 13, 10, 14, 19, 17, 16, 18, 20], [21, 23, 24]]
5: [[22, 6], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14, 19, 17, 20], [18, 16, 21, 3], [23, 24]]
6: [[22, 6, 5], [2], [15, 4, 8, 9, 1], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18, 3], [20, 21], [23, 24]]
7: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14, 19], [17, 20], [18, 16, 21], [23, 24]]
8: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
9: [[22, 6, 3], [1, 2], [15, 4], [8, 9, 5], [7, 11], [12, 13], [10, 14, 19, 17, 16, 18, 20, 21], [23, 24]]
10: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
11: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
12: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
13: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
14: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
15: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
16: [[6, 3], [22, 5], [1, 2], [15, 4], [8, 9], [7, 11], [12, 13], [10, 14], [19, 17], [16, 18], [20, 21], [23, 24]]
