0: [[20, 9, 1, 13, 17], [3, 16, 6], [8, 15, 4, 19, 12, 5], [10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
1: [[9, 1, 3, 16, 17], [6, 13, 8, 15, 5], [4, 19, 12], [10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
2: [[9, 1, 3, 16, 6, 13], [8, 15, 20, 17], [5, 4, 19, 12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
3: [[9, 1, 3, 16, 6, 13], [8, 15, 5, 17], [4, 19, 12, 10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
4: [[9, 1, 3, 16, 6, 13], [8, 15, 5, 17], [4, 19, 12, 10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
5: [[9, 1, 3, 16, 17], [6, 13, 8, 15, 5, 4, 19, 12], [10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
6: [[20, 9, 17, 1], [3, 16], [6, 13, 8, 15, 5, 4, 19], [12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
7: [[20, 9, 3, 16, 17, 1], [6, 13], [8, 15, 5], [4, 19, 12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
8: [[20, 9, 17, 1], [3, 16, 6, 13, 8, 15, 5], [4, 19], [12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
9: [[20, 9, 17, 1], [3, 16, 6, 13], [8, 15], [5, 4], [19, 12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
10: [[20, 9, 17, 1], [3, 16, 6, 13], [8, 15], [5, 4], [19, 12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
11: [[20, 9, 17, 1], [3, 16], [6, 13], [8, 15, 5], [4, 19], [12, 10, 2, 11, 7, 18, 22, 14], [23, 24, 21]]
12: [[9, 1, 17], [3, 16, 6, 13, 8, 15, 5, 4], [19, 12], [10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
13: [[20, 9, 3, 16, 6, 17, 1], [13, 8], [15, 5, 4], [19, 12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
14: [[9, 1, 3, 16, 6], [13, 8, 20, 17], [15, 5, 4, 19, 12], [10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
15: [[20], [9, 3, 16, 6, 13, 8, 15, 17, 1], [5, 4], [19, 12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
16: [[9, 1, 3, 17], [16, 6, 13, 8, 15, 5, 4], [19, 12], [10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
17: [[9], [1, 3, 16, 6, 17], [13, 8, 15, 5, 4, 19, 12], [10, 2, 20, 14], [11, 7, 18, 22], [23, 24, 21]]
18: [[9], [1, 3, 16, 6, 13, 17], [8, 15, 5, 4, 19, 12], [10, 2, 20, 14], [11, 7, 18, 22], [23, 24, 21]]
19: [[9], [1, 3, 16, 6, 13, 17], [8, 15, 5, 4, 19, 12], [10, 2, 20, 14], [11, 7, 18, 22], [23, 24, 21]]
20: [[9], [1, 3, 16, 6, 13, 17], [8, 15, 5, 4, 19, 12], [10, 2, 20, 14], [11, 7, 18, 22], [23, 24, 21]]
21: [[9, 1, 3], [16, 6, 13, 8, 15, 5, 17], [4, 19, 12, 10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
22: [[20, 17], [9, 3, 16, 6, 13, 8, 1], [15, 5], [4, 19, 12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
23: [[9, 1, 3, 16], [6, 13, 8, 15, 5, 4, 19, 17], [12, 10, 20, 14], [2, 11, 7], [18, 22], [23, 24, 21]]
24: [[9, 20], [1, 3, 16, 6, 13, 8, 17], [15, 5, 4, 19, 12], [10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
25: [[9], [1, 3, 16, 17], [6, 13, 8, 15, 5], [4, 19], [12, 10, 2, 11, 7, 18, 22, 20, 14], [23, 24, 21]]
26: [[9], [1, 3, 16, 6, 13, 8, 15, 5, 17], [4, 19, 12, 10, 20, 14], [2, 11, 7], [18, 22], [23, 24, 21]]
27: [[9], [1, 3, 16, 6, 13, 8, 15, 5, 17], [4, 19, 12, 10, 20, 14], [2, 11, 7], [18, 22], [23, 24, 21]]
28: [[9, 1, 3, 16], [6, 13, 8, 17], [15, 5, 4, 19, 12, 10, 2, 20, 14], [11, 7], [18, 22], [23, 24, 21]]
29: [[20, 9, 17, 1], [3, 16, 6, 13, 8], [15, 5], [4, 19], [12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
30: [[20], [9, 3, 16, 17, 1], [6, 13], [8, 15, 5, 4, 19, 12, 10, 14], [2, 11, 7], [18, 22], [23, 24, 21]]
31: [[20, 9, 3, 17, 1], [16, 6], [13, 8], [15, 5, 4, 19, 12, 10, 2, 14], [11, 7], [18, 22], [23, 24, 21]]
32: [[20, 9, 3, 16, 6, 17, 1], [13, 8], [15, 5], [4, 19, 12, 10, 14], [2, 11, 7], [18, 22], [23, 24, 21]]
33: [[20, 9, 17, 1], [3, 16, 6], [13, 8], [15, 5], [4, 19, 12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
34: [[20, 9, 3, 17, 1], [16, 6], [13, 8], [15, 5, 4, 19], [12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
35: [[9], [1, 3, 16, 17], [6, 13], [8, 15, 5, 4, 19, 12, 10, 20, 14], [2, 11, 7, 18, 22], [23, 24, 21]]
36: [[9], [1, 3, 16, 17], [6, 13], [8, 15, 5, 4, 19, 12, 10, 20, 14], [2, 11, 7, 18, 22], [23, 24, 21]]
37: [[9], [1, 3, 20, 17], [16, 6, 13, 8, 15, 5, 4, 19], [12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
38: [[9], [1, 3, 16, 17], [6, 13], [8, 15, 5, 4, 19, 12, 20], [10, 2, 11, 7, 18, 14], [22, 23, 24, 21]]
39: [[9], [1, 3, 16, 6, 13, 17], [8, 15, 20], [5, 4, 19, 12, 10, 2, 11], [7, 18, 22, 14], [23, 24, 21]]
40: [[9, 1, 20], [3, 16, 6, 13, 8, 17], [15, 5], [4, 19, 12, 10, 2, 11, 7, 14], [18, 22], [23, 24, 21]]
41: [[9], [1, 3, 16, 6, 17], [13, 8, 20], [15, 5, 4, 19, 12, 10, 2, 14], [11, 7, 18], [22, 23, 24, 21]]
