0: [[35, 7, 2], [51, 3], [5, 1], [24, 11, 8], [9, 14, 12], [13, 25, 6, 21], [31, 15, 29, 16, 4, 10], [17], [22, 23, 28, 30], [26, 19, 20, 38, 32], [37, 56, 27, 33], [41, 34, 39, 36], [45, 43, 42, 47], [40, 44, 48, 18], [49, 57], [52, 53, 46, 54], [55, 50], [59, 58, 60]]
1: [[35, 7, 2], [51, 3], [5, 1], [24, 11, 8], [9, 14, 12], [13, 25, 6, 21], [31, 15, 29, 16, 4, 10], [17], [22, 23, 28, 30], [26, 19, 20, 38, 32], [37, 56, 27, 33], [41, 34, 39, 36], [45, 43, 42, 47], [40, 44, 48, 18], [49, 57], [52, 53, 46, 54], [55, 50], [59, 58, 60]]
2: [[35, 2, 7], [51, 3], [1, 5], [25, 4, 11], [29, 8, 9, 16], [12, 10, 14, 6, 13, 19, 22, 18, 15, 17, 20, 27, 26, 21, 23, 28, 24, 30, 31, 37, 40, 34, 32, 39, 33, 38, 42, 43, 41, 44, 46, 45, 47, 36, 53], [49, 48, 50, 52, 55, 54, 56, 59, 58, 57, 60]]
3: [[35, 2, 7], [51, 3], [13, 5, 24], [1, 6, 11, 16, 4, 12, 25, 10, 8, 15, 9, 18, 14, 21, 19, 17, 26, 23, 22, 27, 28, 31, 29, 20, 30, 40, 32, 46, 37, 33, 38, 36, 41, 44, 34, 39], [45, 47, 42, 43, 50], [48, 55, 52, 49, 60, 57, 54, 53, 56, 58, 59]]
4: [[35, 2, 7], [51, 3], [4, 1, 25, 6, 11, 13, 20, 14, 9, 5, 8, 17, 12, 18, 28, 16, 23, 19, 10, 27, 21, 15, 22, 29, 26, 24, 30, 31, 45, 32, 33, 34, 36, 37, 44, 46, 38, 40, 47, 43, 39, 42, 41], [52, 49, 50, 55, 53, 48, 57, 54, 59, 60, 56, 58]]
5: [[35, 2, 7], [51, 3, 5, 1], [9, 20, 11, 4, 21, 8, 12, 28, 6, 18, 13, 22, 14, 30, 16, 23, 10, 26, 29, 19, 15, 17, 25, 24, 27, 31, 45, 40, 36, 32, 39, 33, 38, 34, 43, 46, 37, 41, 42, 44, 47, 54], [49, 48, 58, 50, 59, 53, 56, 52, 60, 57, 55]]
6: [[35, 2, 7], [51, 3, 1], [5, 25, 14], [8, 13, 4, 10, 11, 23, 6, 9, 12, 15, 16, 31, 17, 27, 19, 20, 21, 18, 22, 29, 26, 24, 28, 30, 37, 34, 32, 36, 39, 38, 40, 33, 43, 41, 47, 42, 44, 46], [45, 52, 49, 50, 48, 54, 53, 57, 56, 59, 60], [55, 58]]
7: [[35, 2, 7], [51, 3, 13, 8, 25, 14, 9, 21], [22, 6, 16, 1, 31, 15, 23, 4, 18, 5, 10, 11, 19, 24, 17, 20, 12, 26, 28, 27, 29, 30, 44, 34, 37, 33, 43, 42, 32, 36, 45, 38, 40, 39, 41, 47, 46, 50], [56, 54, 48, 55, 53, 52, 59, 57, 49, 58, 60]]
8: [[35, 2, 7], [51, 3, 5, 1], [26, 8], [11, 12, 20, 9, 4, 27, 14, 10, 15, 6, 13, 17, 16, 18, 21, 22, 29, 24, 19, 23, 30, 31, 28, 25, 36, 34, 37, 32, 33, 38, 39, 40, 42, 41, 47, 43, 45, 44, 59, 53, 48, 54], [46, 52, 55, 49, 50, 57, 56, 58, 60]]
9: [[35, 2, 7], [51, 3, 5, 1], [25, 8, 11, 13, 20, 9, 4, 28, 6, 10, 12, 22, 14, 30, 16, 27, 18, 15, 17, 19, 21, 23, 26, 24, 29, 31, 37, 40, 34, 32, 39, 33, 38, 36, 43, 41, 44, 46, 45, 47, 59, 54], [49, 48, 42, 50, 55, 53, 56, 58, 52, 57, 60]]
10: [[35, 2, 7], [51, 3], [5, 4, 24, 8, 1, 12, 28, 11, 9, 13, 14, 18, 15, 10, 21, 6], [20, 22, 16, 19, 26, 17, 23, 27, 30, 31, 25, 29, 41, 32, 46, 37, 33, 34, 36, 39, 43, 38, 42, 40, 44, 47, 45, 48, 50, 54, 52, 49, 53, 57, 55, 58, 56, 60, 59]]
11: [[35, 2, 7], [51, 3, 5, 1, 8, 4, 10, 6, 21, 11, 12, 24, 28, 23, 15, 13, 9, 18, 14, 19, 17, 16, 31, 20, 25, 22, 29, 30, 26, 27, 44, 34, 32, 37, 33], [36, 39, 38, 46, 45, 40, 41, 42, 47, 43, 58], [49, 52, 48, 50, 53, 55, 59, 54, 60, 57, 56]]
12: [[35, 2, 7], [51, 3, 11, 4, 24, 5, 6, 1, 28, 8, 9, 14, 10, 13, 12, 19, 20, 16, 18, 15, 22, 21, 17, 26, 23, 27, 25, 31, 29, 30, 44, 32, 38], [33, 42, 37, 34, 36, 45, 39, 43, 47, 46, 40, 41, 53], [49, 52, 48, 54, 57, 50, 59, 56, 58, 55, 60]]
13: [[35, 2, 7], [51, 3], [1, 5], [25, 6, 8, 4, 10, 11, 13, 21, 9, 23, 31, 15, 28, 12, 14, 19, 17, 22, 20, 24, 30, 26, 16, 27, 38, 29, 36, 50, 33, 32, 41, 34, 37, 39], [45, 43, 42, 47, 40, 44, 48, 18, 49, 46, 52], [55, 54, 57, 53, 56, 59, 58, 60]]
14: [[35, 2, 7], [51, 5, 1, 3, 25, 15, 6, 4, 30, 10, 8, 26, 9, 14, 31, 11, 19, 16, 12, 18, 17, 21, 22, 23, 20, 13, 24, 28, 29, 27, 36, 32, 39, 33, 43, 34, 41, 37, 46, 40, 42, 45, 38], [44, 47, 49, 48, 52, 50, 54, 53, 57, 55, 56, 60, 58, 59]]
15: [[35, 2, 7], [51, 3], [5, 4, 24, 9, 13, 1, 12, 28, 11, 14, 8, 15, 18, 30, 16, 17, 27, 23, 19, 20, 25, 22, 29, 26, 31, 41, 34, 46, 10, 21, 6], [33, 43, 32, 36, 37], [40, 38, 42, 47, 39, 44, 45, 48, 50, 54, 49, 52, 53, 57, 58, 55, 56, 60, 59]]
16: [[35, 2, 6], [51, 3], [1, 5, 24, 7], [14, 15, 4, 10, 11, 20, 30, 8, 12], [13, 28, 16, 19, 17, 9, 26, 21], [18, 22, 31, 23, 25, 27, 29, 36, 34, 33, 37, 39, 38, 44, 46, 32, 40], [47, 43, 45, 42, 41, 53, 49, 50, 48, 55, 54, 52, 57, 56, 60, 59, 58]]
17: [[35, 7, 51, 2], [3, 1], [24, 4, 14, 5, 27, 12], [8, 29, 6, 10], [9, 15, 16, 19], [11, 23, 13, 17, 21], [20, 30, 31, 26, 22, 25, 28], [36, 34], [32, 33, 47], [42], [37, 38, 46, 39, 41, 40, 43, 45, 44, 53, 18], [56, 50, 49, 48, 52, 57, 54, 59, 55, 58, 60]]
