0: [[22, 2, 4, 1, 19], [12, 3, 6, 9, 5, 13], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
1: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
2: [[22, 2, 19, 5, 12, 4], [3, 13, 6, 9, 1], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
3: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
4: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
5: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
6: [[22, 2, 4, 5, 1, 19], [12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
7: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
8: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
9: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
10: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
11: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
12: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
13: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
14: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
15: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
16: [[22, 2, 4, 1, 19], [5, 12, 3, 13, 6], [9, 10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
17: [[22, 2, 1, 19], [4, 5, 12, 3, 13, 6, 9], [10, 7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
18: [[22, 2, 19, 5, 12, 4], [3, 13, 6, 9, 10, 1], [7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
19: [[22, 2, 19, 5, 12, 4], [3, 13, 6, 9, 10, 1], [7, 14, 11], [8, 15, 17, 18, 16, 20], [23, 21, 24]]
