0: [[11, 7, 2], [6, 3, 5, 1, 4, 9], [14, 12, 13, 10], [8, 15, 18, 16], [17, 19, 20], [23, 21, 22, 24]]
1: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
2: [[11, 7, 2], [6, 3], [5, 1, 4, 9], [14, 12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
3: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
4: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
5: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
6: [[11, 7, 2], [6, 3, 5], [1, 4, 9, 14], [12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
7: [[11, 7], [2, 6, 3], [5, 1, 4, 9], [14, 12, 13], [10, 8, 15], [18, 16, 17, 19, 20], [23, 21, 22, 24]]
8: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14], [12, 13, 10], [8, 15, 18, 16], [17, 19, 20], [23, 21, 22, 24]]
9: [[11, 7, 2], [6, 3, 5, 1], [4, 9, 14], [12, 13, 10], [8, 15, 18, 16], [17, 19, 20], [23, 21, 22, 24]]
10: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
11: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
12: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
13: [[11, 7, 2, 6], [3, 5, 1, 4], [9, 14, 12, 13, 10], [8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
14: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
15: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
16: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15, 18], [16, 17, 19, 20], [23, 21, 22, 24]]
17: [[11, 7, 2], [6, 3, 5], [1, 4, 9], [14, 12, 13], [10, 8, 15], [18, 16, 17], [19, 20], [23, 21, 22, 24]]
