0: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 8, 9, 15, 29, 11, 13, 16, 17, 28, 23, 22, 25, 10, 21, 6], [19, 20, 26, 30, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
1: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 9, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
2: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 10, 15, 11, 8, 13, 29, 16, 9, 21, 17, 30, 6], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
3: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
4: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 9, 8, 13, 29, 15, 11, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
5: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
6: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
7: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 15, 29, 13, 9, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
8: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 10, 11, 8, 13, 29, 9, 15, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
9: [[27, 35, 7, 2, 1, 14], [3, 12, 5, 4, 18, 24, 6, 8, 11, 9, 15, 29, 10, 13, 21, 16, 17, 30], [23, 19, 22, 20, 25, 26, 28, 31, 40, 32, 33, 34], [38, 36, 37, 39, 45, 41, 43, 42, 46, 47, 44, 51], [53, 48, 49, 50, 54, 52, 55, 59, 58, 57, 60, 56]]
