0: [[7, 5, 3], [58, 1], [11], [12, 4, 10], [23, 25, 8], [31, 9, 56, 29, 14, 17, 13, 21], [28, 16, 15, 22, 18], [27, 26, 30, 19, 20], [36, 40, 37, 45], [34, 46, 43, 33], [24, 41, 32, 35, 2, 6], [42, 38, 50, 52, 44], [51, 39, 47, 48], [49, 53, 54, 59, 55, 57, 60]]
1: [[7, 5, 3], [58, 1], [11], [12, 4, 10], [23, 25, 8], [31, 9, 56, 29, 14, 17, 13, 21], [28, 16, 15, 22, 18], [27, 26, 30, 19, 20], [36, 40, 37, 45], [34, 46, 43, 33], [24, 41, 32, 35, 2, 6], [42, 38, 50, 52, 44], [51, 39, 47, 48], [49, 53, 54, 59, 55, 57, 60]]
2: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
3: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
4: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
5: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
6: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
7: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
8: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
9: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
10: [[35, 6, 5, 3, 10, 21, 1, 2, 12, 4, 15, 24, 7, 27, 9, 25, 11, 13, 14, 17], [18, 20, 16, 19, 22, 23, 30, 8, 26, 29, 28, 31, 40, 32, 37, 34, 38, 42, 43, 44], [33, 39, 36, 45, 41, 47, 46, 48, 53, 49, 50, 51, 55, 52, 54, 56, 57, 59, 58, 60]]
