0: [[20, 35, 3, 2], [4, 7], [17, 14, 27, 5, 1, 9], [8], [11], [13, 21], [24, 16, 19, 18], [23], [15, 25, 6, 10, 12], [22, 28], [30], [26, 31, 33, 42], [37, 32, 29], [40], [34, 39], [36, 45], [38, 44], [46, 41, 43, 47], [48, 51, 54], [53, 55, 58, 52, 50], [49, 57], [59], [60, 56]]
1: [[20, 35, 3, 2], [4, 7], [17, 14, 27, 5, 1, 9], [8], [11], [13, 21], [24, 16, 19, 18], [23], [15, 25, 6, 10, 12], [22, 28], [30], [26, 31, 33, 42], [37, 32, 29], [40], [34, 39], [36, 45], [38, 44], [46, 41, 43, 47], [48, 51, 54], [53, 55, 58, 52, 50], [49, 57], [59], [60, 56]]
2: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 9, 10, 6, 12, 22, 15, 16, 17, 21, 18, 30, 23, 24, 26, 31], [29, 25, 33, 42, 32, 38, 44, 34, 36, 37, 39, 45, 40, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
3: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 12, 9, 15, 22, 16, 18, 17, 31, 23, 24, 26, 30, 10, 21, 6], [29, 25, 33, 42, 32, 38, 36, 34, 37, 39, 40, 43, 46, 45, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
4: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 9, 10, 6, 11, 15, 12, 17, 24, 26, 22, 16, 18, 21, 23, 30, 31], [29, 25, 33, 42, 32, 39, 36, 34, 38, 37, 43, 40, 44, 46, 45], [41, 47, 48, 51, 54, 53, 49, 50, 52, 59, 55, 57, 56, 58, 60]]
5: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 6, 10, 9, 15, 12, 16, 24, 18, 17, 21, 26, 23, 22, 30, 31], [29, 25, 33, 42, 32, 38, 36, 45, 34, 37, 39, 43, 44, 46, 40], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
6: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 12, 9, 15, 22, 16, 18, 17, 31, 23, 24, 26, 30, 10, 21, 6], [29, 25, 33, 42, 32, 38, 36, 34, 37, 39, 40, 43, 46, 45, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
7: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 12, 9, 15, 22, 17, 18, 6, 16, 21, 23, 24, 31, 10, 26, 30], [29, 25, 33, 42, 32, 38, 36, 34, 37, 39, 40, 43, 46, 45, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
8: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 12, 9, 15, 21, 22, 16, 23, 24, 30, 17, 18, 26, 31], [29, 25, 33, 42, 32, 38, 36, 34, 37, 39, 40, 43, 46, 45, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
9: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 12, 15, 17, 16, 23, 18, 26, 21, 22, 24, 31, 30], [29, 25, 33, 42, 32, 38, 36, 34, 46, 45, 37, 39, 43, 40, 44], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
10: [[20, 35, 3, 2, 7, 4, 19, 14, 27], [1, 13, 5, 28, 8, 11, 10, 6, 9, 15, 12, 24, 16, 22, 17, 21, 26, 18, 23, 30, 31], [29, 25, 33, 42, 40, 39, 36, 45, 34, 37, 32, 38, 44, 46, 43], [41, 47, 48, 51, 54, 53, 49, 50, 52, 58, 55, 57, 56, 59, 60]]
