0: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
1: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
2: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
3: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
4: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
5: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
6: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
7: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
8: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
9: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
10: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
11: [[69, 39, 15, 3, 5, 6, 1, 4, 10, 2, 9, 7, 44, 8, 26, 14, 11], [13, 12, 20, 19, 22, 16, 17, 18, 29, 23, 25, 24, 30, 27, 43, 28, 31], [54, 21, 33, 50, 32, 34, 37, 49, 47, 35, 38, 40, 42, 57, 45, 59, 51, 56], [41, 36, 62, 46, 53, 48, 52, 63, 55, 58, 60, 61, 66, 65, 68, 75, 70, 64], [71, 76, 67, 73, 78, 72, 74, 77, 83, 79, 85, 80, 87, 81, 82, 84, 86, 88]]
