0: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 50, 53, 51], [47, 56, 63], [48, 52, 57, 61], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
1: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 50, 53, 51], [47, 56, 63], [48, 52, 57, 61], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82], [80, 85, 81, 83], [84, 86, 88]]
2: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55, 51], [50, 47, 56], [48, 53, 57], [52, 61, 63], [58, 87, 65], [66, 76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82, 80], [85, 81], [83, 84, 86, 88]]
3: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 63, 57, 51], [48, 50, 53], [56, 47, 52, 61], [58, 87, 65, 66], [76, 64, 68, 69], [67, 77, 71, 75], [72, 73, 74, 78], [79, 82, 80, 85], [81, 83, 84, 86, 88]]
4: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11], [31, 15, 13, 14], [20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 51], [50, 48, 61, 53], [58, 56, 63, 57], [87, 65, 66, 76], [64, 68, 69, 67], [77, 71, 75], [72, 73, 74, 78], [79, 82, 80, 85], [81], [83, 84, 86, 88]]
5: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35], [4, 6, 8, 9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29], [62, 30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49], [55, 58, 53, 50], [47, 56, 61], [51, 48, 52, 57], [63, 87, 65, 66], [76, 64, 68], [69, 67, 77, 71], [75, 72, 73, 74], [78, 79, 82, 80], [85, 81], [83, 84], [86, 88]]
6: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 50, 51, 52], [56, 61, 48, 53], [57, 63, 58, 87], [65], [66, 76, 64, 68, 69, 67, 77, 71, 75, 72, 73, 74, 78, 79, 82, 80, 85, 81, 83, 84, 86, 88]]
7: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 51, 50, 53], [52, 61, 56, 48], [57, 63, 58, 87], [65, 66, 76], [64, 68, 69, 67], [77, 71], [75, 72, 73, 74], [78, 79, 82, 80], [85, 81, 83, 84], [86, 88]]
8: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9], [59, 10, 11, 31], [15, 13, 14], [20, 16, 17, 18], [21, 23, 19, 26], [27, 28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 51, 50, 53], [52, 61, 56, 48], [57, 63, 58, 87], [65, 66, 76], [64, 68, 69, 67], [77, 71], [75, 72, 73, 74], [78, 79, 82, 80], [85, 81, 83, 84], [86, 88]]
9: [[1, 5, 24], [70, 12, 2, 22], [7, 3, 35, 4], [6, 8, 9, 59], [10, 11, 31, 15], [13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33], [46, 45, 34, 39], [32, 37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 51], [48, 50, 61, 53], [57, 56, 58, 63], [87], [65, 66, 76, 64], [68, 69, 67], [77, 71, 75, 72], [73, 74, 78], [79, 82, 80, 85, 81, 83], [84, 86, 88]]
10: [[1, 5, 24], [70, 12, 2, 22], [7, 3], [35, 4, 6, 8], [9], [59, 10, 11, 31], [15, 13, 14, 20], [16, 17, 18, 21], [23, 19, 26, 27], [28, 25, 29, 62], [30, 36, 33, 46], [45, 34, 39, 32], [37, 38, 42], [41, 40, 43, 60], [44, 54, 49, 55], [47, 52, 51, 50], [48, 61, 53, 58], [56, 63, 57], [87, 65, 66, 76], [64, 68, 69, 67], [77], [71, 75, 72, 73], [74, 78, 79, 82], [80, 85, 81], [83, 84, 86, 88]]
