0: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
1: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
2: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
3: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
4: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
5: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
6: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
7: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
8: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
9: [[13, 66, 22, 36, 6, 3, 5, 1, 14, 12, 15, 2, 4, 9, 23, 24, 19, 28, 16, 7, 29, 25], [11, 8, 26, 10, 21, 18, 59, 20, 17, 27, 56, 47, 30, 31, 58, 39, 32, 44, 33, 40, 34, 45], [35, 37, 46, 38, 43, 42, 49, 41, 52, 50, 55, 48, 51, 61, 53, 62, 57, 54, 60, 63, 65, 64], [67, 68, 77, 69, 70, 74, 71, 72, 75, 73, 78, 76, 79, 82, 81, 85, 80, 83, 84, 86, 87, 88]]
