0: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16, 35, 22, 1], [18, 3, 9], [36, 4, 14, 37, 10, 6], [12, 17, 20], [19], [23, 27, 33, 30, 31, 32]]
1: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16, 35, 22, 1], [18, 3, 9], [36, 4, 14, 37, 10, 6], [12, 17, 20], [19, 23, 27, 33, 30, 31, 32]]
2: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35, 22], [1, 18, 3, 9], [36, 4, 14], [37, 10, 6, 12], [17, 20, 19, 23, 27], [33, 30, 31, 32]]
3: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8], [2, 16, 35, 22, 1], [18, 3], [9, 36, 4], [14, 37, 10, 6, 12, 17, 20], [19, 23, 27, 33], [30, 31, 32]]
4: [[7, 24, 29], [34, 13, 5, 21], [26, 11, 28], [15, 25, 8], [2, 16, 35, 22, 1], [18, 3, 9], [36, 4, 14, 37, 10], [6, 12, 17, 20], [19, 23, 27, 33], [30, 31, 32]]
5: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28], [15, 25, 8, 2], [16, 35, 22, 1], [18, 3, 9], [36, 4, 14], [37, 10, 6, 12, 17], [20, 19, 23, 27, 33], [30, 31, 32]]
6: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6, 12, 17, 20, 19, 23, 27], [33, 30, 31, 32]]
7: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6, 12, 17, 20, 19, 23, 27], [33, 30, 31, 32]]
8: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6, 12, 17, 20, 19, 23, 27], [33, 30, 31, 32]]
9: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6, 12, 17, 20, 19, 23, 27], [33, 30, 31, 32]]
10: [[7, 24, 29], [34, 13, 5], [21, 26, 11, 28, 15, 25], [8, 2, 16], [35, 22, 1, 18], [3, 9, 36, 4], [14, 37, 10, 6, 12, 17, 20, 19, 23, 27], [33, 30, 31, 32]]
