0: [[14, 33, 35, 3, 20, 1, 2], [8, 13, 17, 5, 21, 6], [7, 4, 9, 25, 11, 30, 12, 31, 16, 24, 22, 19, 23, 27, 15, 18, 28, 29, 34, 48, 36, 44, 32, 39, 37, 42, 41, 43, 56, 26, 38, 40, 10], [60, 57, 49], [46, 50, 45, 52, 55], [47, 53, 51, 58, 54, 59]]
1: [[14, 33, 35, 3, 2, 20], [1, 8, 13, 21, 4, 5, 7], [6, 10, 11, 12, 9, 15, 31], [24, 16, 27, 17, 26, 23, 18], [19, 22, 25, 28, 30], [29, 42, 34, 36, 32, 39, 37, 38], [46, 41, 40, 45, 43], [44, 60, 56, 54, 51, 53], [47, 48, 50], [49, 52, 55, 58, 57, 59]]
2: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6, 9], [11, 10, 29, 12, 23, 15, 19, 17, 16], [18, 22, 25, 24, 26, 27, 28, 30], [31, 34, 38, 32, 37, 36, 39, 40], [46, 42, 43, 44, 45], [41, 52, 56, 54, 51, 53], [50, 47, 48], [58, 49, 55, 59, 60, 57]]
3: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 7, 6], [24, 11, 9, 12, 10, 31, 15, 16], [17, 19, 26, 23, 18, 25, 27], [28, 29, 22, 30, 34, 37, 38], [32, 36, 46, 45, 41, 43, 39, 40], [42, 47], [51, 44, 52, 48, 56, 60], [49, 50, 54, 59, 58, 53, 55, 57]]
4: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 27], [7, 17], [11, 10, 9, 12, 15, 31, 16], [22, 23, 24, 25, 18, 29, 19, 26, 28, 41], [56, 37, 48, 36, 30, 32], [45, 34, 38, 47, 43, 46, 39, 40, 51, 59, 42, 44], [50, 49, 53, 52, 54, 58, 55, 57, 60]]
5: [[14, 33, 35, 3, 2, 20, 1, 8, 13, 21, 4, 5, 6, 7, 11, 9], [10, 12, 15, 30, 26, 17, 19, 16, 18, 23, 22, 24, 27, 31, 28, 25, 29, 40, 52, 32, 39, 34, 38, 42, 41, 43, 37, 36, 45, 44, 58, 60, 46, 50, 51, 47, 56], [55, 48, 49, 54, 53, 57, 59]]
6: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6], [12, 9, 11, 19], [27, 18, 10, 15, 22, 17, 16, 23, 30], [26, 24, 29, 28, 25, 31, 48], [54, 32, 37, 36, 39, 41, 34], [44, 47, 38, 43, 40, 45], [60, 42, 46, 53, 50, 51], [49, 58, 52, 59, 55, 56, 57]]
7: [[14, 33, 35, 3, 2, 20, 1, 8], [13, 21, 4, 5, 7, 6], [12, 9, 11, 19], [27, 18, 10, 15, 22, 17, 16, 23, 30], [26, 24, 29, 28, 25, 31, 48], [54, 32, 37, 36, 39, 41, 34], [44, 47, 38, 43, 40, 45], [60, 42, 46, 53, 50, 51], [49, 58, 52, 59, 55, 56, 57]]
8: [[14, 33, 35, 3, 2, 20, 1], [8, 13, 21, 4, 5, 6, 7, 24], [11, 9, 10, 19, 31, 12, 15], [17, 16, 30, 23, 18, 25, 27], [26, 28, 22, 29, 48, 39, 32], [37, 36, 38, 41, 44, 43, 34, 40], [47, 42], [51, 45, 52, 46, 56, 60], [49, 53, 55, 50, 58, 57, 54, 59]]
9: [[14, 33, 35, 3, 20, 4, 1], [8, 13, 5, 11, 21], [12, 24, 9, 31, 25, 10, 18], [17, 27, 7, 19, 23, 2, 6], [15, 22, 28, 29, 30, 54], [16, 56, 34], [48, 38, 37, 36, 45], [32, 40, 26, 39, 46, 42, 41], [43, 59], [44, 49, 53, 57, 50], [47, 51, 52, 58, 55, 60]]
10: [[14, 33, 35, 3, 20, 1, 2], [8, 13, 17, 5, 4, 7], [6, 9, 12, 25, 11, 30, 10, 31, 16, 15, 19, 18, 23, 26, 22, 24, 29, 21, 28, 27, 40, 36, 32, 38, 39, 34, 43, 37, 41, 42, 44, 45, 47], [54, 57, 48, 59, 50, 46, 49, 53], [55, 56, 51, 58, 52, 60]]
11: [[14, 33, 35, 3, 2], [17, 1], [8, 13, 21, 4, 5, 6, 7], [11, 9, 10, 26, 12, 20, 15], [28, 16, 18, 31, 22, 19, 25, 23], [29, 24, 30, 27, 48, 39, 32], [34, 36, 42, 46, 47, 45, 37], [38, 40, 43, 41, 58], [52, 44, 53, 49, 50, 54, 51, 57, 55], [56, 59, 60]]
