0: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13, 19], [16, 17, 23], [21, 25, 27, 26, 28], [30, 31, 32, 34, 33], [35, 37]]
1: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13, 19], [16, 17, 23], [21, 25, 27, 26, 28], [30, 31, 32, 34, 33], [35, 37]]
2: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13, 19], [16, 17, 23], [21, 25, 27, 26, 28], [30, 31, 32, 34, 33], [35, 37]]
3: [[18, 29, 7, 3, 9], [24, 22, 1, 6, 2], [20, 4], [5, 12], [11, 36, 8], [14, 10, 15], [13, 19, 16, 17, 23], [21, 25, 27, 26, 28], [30, 31, 32, 34, 33], [35, 37]]
4: [[18, 29, 7], [3, 9, 24, 22], [1, 6, 2], [20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13], [19, 16, 17, 23], [21, 25, 27, 26, 28], [30, 31, 32, 34], [33, 35, 37]]
5: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13, 19, 16, 17], [23, 21, 25, 27, 26, 28, 30], [31, 32, 34], [33, 35, 37]]
6: [[18, 29, 7, 3], [9, 24, 22], [1, 6, 2, 20], [4, 5, 12, 11], [36, 8, 14], [10, 15, 13, 19], [16, 17, 23], [21, 25, 27], [26, 28], [30, 31, 32, 34, 33], [35, 37]]
7: [[18, 29, 7, 3], [9, 24, 22], [1, 6, 2, 20], [4, 5, 12, 11], [36, 8, 14], [10, 15, 13, 19], [16, 17, 23], [21, 25, 27], [26, 28], [30, 31, 32, 34, 33], [35, 37]]
8: [[18, 29, 7, 3, 9], [24, 22, 1, 6, 2, 20], [4, 5, 12, 11, 36], [8, 14], [10, 15], [13, 19, 16, 17, 23], [21, 25, 27, 26], [28, 30, 31, 32, 34, 33], [35, 37]]
9: [[18, 29], [7, 3, 9], [24, 22, 1, 6], [2, 20, 4], [5, 12, 11], [36, 8, 14, 10], [15, 13, 19], [16, 17, 23, 21], [25, 27, 26, 28], [30, 31, 32], [34, 33], [35, 37]]
10: [[18, 29, 7, 3, 9], [24, 22, 1], [6, 2, 20, 4], [5, 12, 11], [36, 8, 14], [10, 15, 13], [19, 16, 17, 23, 21], [25, 27, 26, 28], [30, 31, 32], [34, 33, 35], [37]]
11: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11], [36, 8, 14], [10, 15, 13, 19], [16, 17, 23, 21], [25, 27], [26, 28], [30, 31, 32, 34, 33], [35, 37]]
12: [[18, 29, 7, 3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11], [36, 8, 14, 10, 15], [13, 19, 16], [17, 23], [21, 25, 27, 26, 28, 30], [31, 32, 34, 33, 35, 37]]
13: [[18, 29], [7, 3, 9, 24], [22, 1, 6, 2], [20, 4, 5, 12], [11, 36, 8, 14], [10, 15, 13, 19], [16, 17, 23, 21], [25, 27, 26, 28], [30, 31, 32, 34], [33, 35, 37]]
14: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20, 4], [5, 12, 11], [36, 8], [14, 10, 15, 13], [19, 16, 17], [23, 21, 25, 27], [26, 28, 30, 31], [32, 34, 33, 35, 37]]
15: [[18, 29, 7, 3, 9, 24], [22, 1, 6, 2, 20], [4, 5, 12, 11, 36], [8, 14], [10, 15, 13, 19, 16, 17], [23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
16: [[18, 29, 7], [3, 9, 24], [22, 1, 6], [2, 20, 4], [5, 12, 11], [36, 8, 14, 10, 15], [13, 19, 16, 17, 23, 21, 25, 27, 26, 28, 30, 31, 32, 34, 33, 35, 37]]
17: [[18, 29], [7, 3, 9, 24, 22], [1, 6, 2], [20, 4, 5, 12], [11, 36], [8, 14, 10], [15, 13, 19], [16, 17, 23, 21], [25, 27, 26, 28], [30, 31, 32, 34], [33, 35, 37]]
