0: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
1: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
2: [[65, 78, 30, 60, 44, 39, 17], [4, 36, 2, 3, 12, 28, 20], [6, 8, 34, 7, 9, 26, 1, 54], [25, 55, 22, 16, 27, 23, 11], [29, 13, 14, 31, 15, 32, 41, 48], [46, 37, 5, 38, 42, 43, 45], [33, 40, 47, 35, 79, 49, 51, 71], [56, 53, 50, 82, 52, 83, 19], [24, 57, 58, 59, 64, 21, 73], [61, 62, 76, 86, 63, 66, 67], [69, 10, 70, 72, 74, 75, 77], [18, 68, 81, 84, 85, 80, 87, 88]]
3: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 6, 4, 9, 28, 8, 10, 11, 12, 15, 29, 26, 23, 19, 17, 13, 24, 16, 25, 21, 27], [30, 18, 20, 63, 50, 35, 49, 39, 51, 37, 32, 41, 38, 34, 31, 33, 45, 46, 40, 56, 42, 59, 44, 47, 52, 54, 53, 55, 57], [62, 58, 48, 60, 61, 64, 65, 71, 67, 68, 66, 75, 78, 77, 69, 70, 79, 80, 72, 73, 74, 76, 87, 82, 86, 81, 83, 85, 84, 88]]
4: [[1, 14, 22, 36, 3, 43, 2, 5, 4, 13, 6, 29, 28, 9, 10, 7, 24, 8, 15, 27, 11, 26, 16, 31, 23, 12, 20, 21, 30, 17], [18, 44, 61, 19, 47, 25, 56, 35, 34, 33, 37, 39, 38, 40, 42, 32, 41, 45, 53, 46, 63, 51, 48, 50, 57, 60, 54, 49, 52], [55, 59, 62, 58, 64, 85, 67, 65, 68, 66, 71, 74, 69, 73, 78, 70, 75, 79, 77, 72, 76, 86, 81, 80, 82, 87, 83, 84, 88]]
5: [[1, 14, 22, 36, 7, 43, 3, 5, 4, 2, 13, 28, 15, 11, 12, 18, 24, 21, 17, 20, 23, 6, 27, 9, 31, 25, 16, 26, 29], [19, 8, 30, 63, 53, 10, 41, 57, 42, 34, 35, 38, 37, 55, 47, 33, 54, 32, 44, 39, 59, 40, 60, 45, 46, 58, 56, 52, 48, 49], [51, 61, 62, 50, 64, 85, 66, 74, 68, 65, 67, 72, 69, 70, 73, 71, 75, 77, 76, 78, 86, 79, 88, 81, 80, 87, 83, 84, 82]]
6: [[65, 14, 22, 36, 15, 43, 2, 4, 13, 3, 8, 1, 12, 26, 27, 9, 28, 5, 6, 18, 7, 24, 17, 20, 25, 10, 11, 23, 16, 19], [21, 30, 63, 54, 29, 31, 53, 33, 34, 39, 32, 35, 37, 47, 40, 41, 38, 50, 52, 51, 49, 42, 60, 59, 44, 45, 46, 48, 61], [58, 55, 56, 62, 64, 57, 87, 67, 66, 68, 70, 71, 76, 72, 69, 75, 79, 74, 77, 78, 73, 80, 82, 85, 81, 86, 83, 84, 88]]
7: [[1, 14, 22, 36, 7, 43, 2, 3, 5, 10, 6, 24, 4, 11, 8, 15, 9, 16, 13, 19, 12, 18, 17, 20, 28, 21, 29, 23, 31], [27, 34, 26, 55, 50, 25, 59, 60, 48, 33, 38, 51, 35, 39, 41, 42, 32, 44, 30, 63, 54, 37, 40, 45, 61, 46, 47, 49, 52, 56], [57, 53, 58, 62, 64, 65, 87, 66, 67, 76, 71, 68, 77, 69, 75, 70, 78, 74, 72, 79, 73, 81, 80, 85, 82, 83, 86, 84, 88]]
8: [[1, 14, 22, 36, 3, 43, 2, 4, 13, 6, 29, 10, 28, 12, 24, 5, 7, 11, 8, 26, 21, 25, 9, 23, 20, 17, 16, 19, 18], [27, 49, 30, 31, 47, 40, 42, 15, 32, 33, 35, 38, 45, 37, 34, 41, 44, 51, 53, 46, 63, 48, 56, 50, 55, 54, 39, 61, 52, 57], [58, 59, 60, 62, 64, 66, 65, 71, 70, 69, 77, 75, 67, 68, 73, 74, 79, 72, 76, 78, 80, 81, 85, 82, 83, 84, 86, 87, 88]]
9: [[1, 14, 22, 36, 3, 43, 2, 6, 4, 5, 7, 28, 29, 8, 12, 15, 24, 9, 11, 26, 23, 27, 20, 16, 13, 18, 19, 17, 21], [25, 31, 10, 63, 54, 32, 53, 50, 30, 33, 34, 59, 35, 39, 37, 38, 45, 41, 42, 60, 44, 40, 46, 47, 48, 49, 57, 51, 52, 55], [56, 58, 61, 62, 64, 69, 65, 66, 71, 68, 72, 73, 70, 74, 78, 67, 75, 77, 76, 79, 80, 87, 85, 82, 86, 83, 84, 81, 88]]
10: [[1, 14, 22, 36, 7, 43, 3, 2, 5, 8, 6, 11, 27, 15, 9, 12, 10, 29, 13, 19, 24, 21, 23, 25, 20, 16, 28, 18, 17], [31, 41, 26, 63, 46, 47, 48, 34, 30, 35, 45, 55, 4, 40, 37, 32, 33, 44, 39, 56, 49, 60, 38, 42, 57, 51, 50, 53, 54, 59], [52, 61, 58, 62, 64, 69, 66, 71, 65, 68, 79, 72, 67, 73, 75, 74, 70, 78, 76, 77, 87, 82, 83, 81, 80, 86, 84, 85, 88]]
