0: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
1: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
2: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
3: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73, 71], [74, 76, 87], [79, 78, 82, 81, 83, 84], [80, 85, 86, 88]]
4: [[5, 38], [2, 22, 12], [1, 4, 13], [24, 6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17], [21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32, 35], [40, 44], [34, 36, 42], [41, 60, 63], [61, 43, 55, 48, 49], [45, 51, 47, 52], [56, 53, 54], [59, 58, 62], [70, 64], [67, 65], [68, 69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84, 80], [85, 86, 88]]
5: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40], [44, 34], [36, 42, 41], [60, 63, 61], [43, 55, 48], [49, 45, 51], [47, 52, 56], [53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
6: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40, 44, 34], [36, 42], [41, 60, 63], [61, 43, 55], [48, 49, 45], [51, 47, 52], [56, 53, 54, 59], [58, 62, 70], [64, 67], [65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
7: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39], [7, 8, 9], [15, 14], [11, 17, 21], [16, 50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30, 32], [35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43], [55, 48, 49, 45], [51, 47, 52, 56], [53, 54, 59, 58], [62, 70, 64, 67], [65, 68, 69], [72, 66, 77, 75, 73, 71], [74, 76, 87], [79, 78, 82], [81, 83, 84], [80, 85, 86, 88]]
8: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46], [37, 33, 30], [32, 35, 40], [44, 34, 36, 42], [41, 60, 63], [61, 43, 55, 48], [49, 45, 51, 47], [52, 56, 53, 54], [59, 58, 62], [70, 64, 67], [65, 68, 69, 72], [66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
9: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27, 23], [25, 31, 28], [26, 29, 46, 37], [33, 30], [32, 35, 40, 44], [34, 36, 42], [41, 60, 63, 61], [43, 55, 48], [49, 45, 51, 47], [52, 56, 53], [54, 59, 58], [62, 70, 64], [67, 65, 68], [69, 72, 66], [77, 75, 73], [71, 74, 76], [87, 79, 78], [82, 81, 83, 84, 80], [85, 86, 88]]
10: [[5, 38], [2, 22, 12], [1, 4, 13, 24], [6, 57], [10, 3, 39, 7, 8, 9], [15, 14], [11, 17, 21, 16], [50, 19], [18, 20, 27], [23, 25, 31], [28, 26, 29], [46, 37, 33], [30, 32, 35, 40], [44, 34, 36], [42, 41, 60, 63], [61, 43, 55, 48], [49, 45, 51, 47, 52, 56, 53, 54, 59, 58, 62, 70, 64, 67, 65, 68, 69, 72, 66, 77, 75, 73, 71, 74, 76, 87, 79, 78, 82, 81, 83, 84, 80, 85, 86, 88]]
