0: [[64, 17, 21], [24, 9, 2, 76, 14, 15, 20, 1, 12, 13, 22, 23], [7, 56, 31, 74, 73], [19, 26, 50, 4], [3, 49, 68, 52, 5, 6, 36, 59], [62, 11, 8, 16, 45], [25, 18, 27, 28, 54], [48, 30, 32, 33], [38, 78, 42], [43, 35, 63, 34, 57, 60, 44, 39, 10], [37, 29, 46, 41], [40, 51, 69, 53, 70, 55, 72], [58, 61, 66, 67, 75], [65, 71, 47, 77], [79, 81, 82, 84, 83], [85, 86, 88, 87, 80]]
1: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 56, 57, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
2: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
3: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
4: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
5: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
6: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 42, 38, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
7: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
8: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
9: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 57, 48, 49, 55, 60, 52, 54, 58, 51, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
10: [[22, 3, 36, 2, 1, 68, 4, 5, 13, 14, 12, 23], [7, 8, 6, 11, 9, 17, 26, 18, 24, 10, 16, 19, 53, 21, 20, 34, 39, 50, 59, 44, 30], [15, 27, 41, 29, 28, 25, 31, 35, 33, 32, 37, 38, 42, 40, 46, 45, 47, 43, 51, 48, 49, 55, 60, 52, 54, 58, 57, 56, 61, 63, 62, 65, 64], [66, 70, 77, 67, 72, 71, 69, 74, 73, 78, 75, 76, 79, 81, 82, 80, 85, 83, 87, 84, 86, 88]]
