0: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32], [37]]
1: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32], [37]]
2: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32], [37]]
3: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32, 37]]
4: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32, 37]]
5: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26], [25, 28], [23, 31, 27, 30, 33, 34, 32, 37]]
6: [[3, 36, 22, 35, 7, 20, 2, 29, 5, 6], [1, 4, 11, 10, 9, 12], [8, 13, 15, 14, 16], [19, 24, 18], [21, 17, 26, 25, 28], [23, 31, 27], [30, 33, 34, 32, 37]]
7: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6, 1, 4, 11], [10, 9, 12, 8, 13], [15, 14, 16, 19, 24, 18, 21, 17], [26, 25, 28], [23, 31, 27, 30, 33], [34, 32, 37]]
8: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15, 14, 16], [19, 24, 18, 21, 17, 26, 25, 28], [23, 31, 27, 30, 33, 34, 32, 37]]
9: [[3, 36], [22, 35, 7, 20, 2], [29, 5, 6], [1, 4, 11, 10, 9], [12, 8, 13, 15, 14, 16], [19, 24, 18, 21, 17], [26, 25, 28], [23, 31], [27, 30, 33, 34, 32, 37]]
10: [[3, 36], [22, 35, 7, 20, 2, 29], [5, 6, 1, 4, 11], [10, 9], [12], [8, 13, 15, 14, 16, 19], [24, 18], [21, 17, 26], [25, 28, 23, 31, 27], [30, 33], [34], [32, 37]]
