0: [[3, 1, 6, 4], [5, 8, 10, 2, 7], [13, 11, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
1: [[3, 1, 6, 4], [5, 8, 10, 2, 7], [13, 11, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
2: [[3, 1, 6, 2, 8], [13, 5, 4], [10, 11, 7, 12, 9], [14, 16, 15], [19, 17, 18, 20]]
3: [[3, 1, 6, 2], [7, 8, 10], [13, 5, 12, 11, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
4: [[3, 1, 6], [2, 10, 4, 8], [7, 5, 11, 12, 13, 9], [14, 16, 15], [19, 17, 18, 20]]
5: [[3, 1, 6, 5, 4], [8, 7, 2], [12, 11, 13, 10, 9], [14, 16, 15], [19, 17, 18, 20]]
6: [[3, 1, 6], [2, 7, 8, 10], [11, 13, 12, 5, 4], [14, 16, 15, 9], [19, 17, 18, 20]]
7: [[3, 1, 6, 2, 7, 5], [12, 13, 4], [9, 10, 11, 8], [14, 16, 15], [19, 17, 18, 20]]
8: [[3, 1, 6, 2, 12], [8, 10, 7, 5], [13, 11, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
9: [[3, 1, 6, 2, 8], [5, 10, 7, 4], [11, 13, 9, 12], [14, 20, 15], [19, 17, 18, 16]]
10: [[3, 1, 6, 2], [7, 5, 4, 9], [12, 11, 10, 8, 13], [14, 16, 15], [19, 17, 18, 20]]
11: [[3, 1, 6], [2, 8, 12, 10, 4], [5, 11, 7, 13, 9], [14, 16, 15], [19, 17, 18, 20]]
12: [[3, 1, 6, 2], [12, 5, 4], [8, 7, 13, 10, 11, 9], [14, 16, 15], [19, 17, 18, 20]]
13: [[3, 1, 6, 2], [8, 5, 10, 4, 7], [15, 11, 14, 12], [13, 9, 16], [19, 17, 18, 20]]
14: [[3, 1, 6], [2, 5, 13, 4], [7, 14, 8, 10, 15, 9], [11, 16, 12], [19, 17, 18, 20]]
15: [[3, 1, 6, 2], [5, 10, 11, 4], [8, 7, 12, 13, 9], [14, 16, 15], [19, 17, 18, 20]]
16: [[3, 1, 6, 2], [8, 4, 5, 14, 7], [9, 10, 13, 11], [12, 16, 15], [19, 17, 18, 20]]
17: [[3, 1, 6, 2], [5, 13, 10, 7], [8, 14, 15, 4, 9], [11, 16, 12], [19, 17, 18, 20]]
18: [[3, 1, 6, 2], [4, 12, 7, 11], [5, 13, 9, 10, 8], [14, 16, 15], [19, 17, 18, 20]]
19: [[3, 1, 6, 2], [5, 7, 4, 9], [12, 11, 8, 10], [14, 16, 13, 15], [19, 17, 18, 20]]
20: [[3, 1, 6, 5, 8], [11, 4, 2, 7], [12, 10, 13, 9], [14, 16, 15], [19, 17, 18, 20]]
21: [[3, 1], [6, 5, 8, 7, 4], [2, 14, 11, 12, 13, 9], [10, 16, 15], [19, 17, 18, 20]]
22: [[3, 1, 6, 2, 11, 12], [10, 5, 13, 9], [8, 7, 4], [14, 16, 15], [19, 17, 18, 20]]
23: [[3, 1, 6, 2, 4], [8, 5, 7], [11, 10, 13, 9], [14, 12, 17, 15], [19, 16, 18, 20]]
24: [[3, 1, 6], [2, 12, 4, 13, 5, 7], [9, 14, 11], [8, 10, 16, 15], [19, 17, 18, 20]]
25: [[3, 1, 6, 2], [4, 5, 7, 9], [8, 14, 11, 12, 13], [10, 16, 15], [19, 17, 18, 20]]
26: [[3, 1, 6, 2], [8, 5, 4], [7, 11, 10, 13, 9], [14, 12, 17, 15], [19, 16, 18, 20]]
27: [[3, 1, 6, 2], [5, 7, 4, 9], [13, 8, 14, 12, 10], [11, 16, 15], [19, 17, 18, 20]]
28: [[3, 1, 6, 2], [4, 12, 7, 10], [5, 8, 9, 13, 11], [14, 16, 15], [19, 17, 18, 20]]
29: [[3, 1, 6, 2], [10, 5, 4], [8, 7, 11, 14], [13, 12, 16, 15, 9], [19, 17, 18, 20]]
30: [[3, 1, 6, 2], [13, 4, 10, 5], [9, 12, 11, 15, 8], [14, 16, 7], [19, 17, 18, 20]]
31: [[3, 1, 6, 4], [2, 14, 7, 5, 15], [10, 11, 12, 9], [16, 13, 8], [19, 17, 18, 20]]
32: [[3, 1, 6, 2], [4, 14, 5], [15, 11, 10, 9, 7], [8, 12, 17, 13], [19, 16, 18, 20]]
33: [[3, 1, 6, 2], [8, 13, 12], [4, 5, 9, 7, 15, 11], [14, 16, 10], [19, 17, 18, 20]]
34: [[3, 1, 6, 2], [12, 10, 5, 7, 4], [14, 11, 8, 9], [13, 16, 15], [19, 17, 18, 20]]
35: [[3, 1, 6, 4], [2, 13, 10], [14, 7, 9, 5, 12, 8], [11, 16, 15], [19, 17, 18, 20]]
36: [[3, 1, 6, 2, 12], [5, 8, 13], [7, 11, 10, 4, 9], [14, 16, 15], [19, 17, 18, 20]]
37: [[3, 1, 6, 4, 11], [2, 12, 7, 5], [10, 8, 13], [9, 14, 20, 15], [19, 17, 18, 16]]
38: [[3, 1, 6, 2], [7, 13, 14, 8], [5, 10, 12, 4, 9], [11, 16, 15], [19, 17, 18, 20]]
39: [[3, 1, 6, 2, 14], [8, 10, 12, 5, 15, 9], [11, 13], [16, 7, 4], [19, 17, 18, 20]]
40: [[3, 1, 6], [2, 10, 11, 4], [5, 7, 15, 8, 12, 9], [14, 16, 13], [19, 17, 18, 20]]
41: [[3, 1, 6, 4, 9], [11, 15, 2, 5], [8, 7, 12, 10], [13, 14, 16], [19, 17, 18, 20]]
