0: [[19, 1, 10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8, 14], [3, 16, 18], [20, 22], [21, 23, 24]]
1: [[19, 1], [10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8, 14], [3, 16, 18], [20, 22], [21, 23, 24]]
2: [[2, 1], [5, 17], [6, 13], [4, 12, 15, 19], [7, 11, 9], [8, 14, 10], [3, 16, 18], [20, 22], [21, 23, 24]]
3: [[19, 1], [10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8, 14], [3, 16, 18], [20, 22], [21, 23, 24]]
4: [[19, 1], [10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8, 14], [3, 16, 18], [20, 22], [21, 23, 24]]
5: [[19, 1], [10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8], [14, 3, 16, 18], [20, 22], [21, 23, 24]]
6: [[2], [5, 17, 6, 10], [13, 4, 19, 1], [12, 15], [7, 11], [9, 8, 14], [3, 16, 18, 20], [22, 21, 23, 24]]
7: [[2, 5], [17, 6], [13, 4, 19, 1], [12, 15], [7, 11], [9, 8], [14, 3, 16, 18, 10], [20, 22], [21, 23, 24]]
8: [[2], [5, 17], [6, 13], [4, 12, 15, 19], [7, 11, 9, 8], [14, 3, 10], [16, 18, 20, 1], [22, 21, 23, 24]]
9: [[2, 5], [17, 6], [13, 4, 19, 1], [12, 15], [7, 11], [9, 8, 14, 10], [3, 16], [18, 20, 22], [21, 23, 24]]
10: [[2], [5, 17], [6, 13], [4, 12, 19], [15, 7, 11], [9, 8, 1], [14, 3, 16, 10], [18, 20, 22], [21, 23, 24]]
11: [[2, 5, 17, 1], [6, 13], [4, 12, 15, 19], [7, 11, 9], [8, 14, 3, 10], [16, 18, 20], [22, 21, 23, 24]]
12: [[2], [5, 17, 6], [13, 4, 12, 19, 1], [15, 7, 11, 9], [8, 14, 3, 10], [16, 18, 20, 22], [21, 23, 24]]
13: [[2], [5, 17, 6, 10], [13, 4, 19, 1], [12, 15], [7, 11], [9, 8, 14], [3, 16], [18, 20], [22, 21, 23, 24]]
14: [[19, 1], [10, 2], [5, 17], [6, 13], [4, 12, 15], [7, 11], [9, 8, 14], [3, 16, 18, 20], [22, 21], [23, 24]]
15: [[2], [5, 17, 19], [6, 13, 4, 12, 1], [15, 7, 11], [9, 8, 14, 3, 10], [16, 18, 20], [22, 21, 23, 24]]
16: [[2], [5, 17, 6], [13, 4, 19, 1], [12, 15, 7], [11, 9, 8], [14, 3, 10], [16, 18, 20], [22, 21, 23, 24]]
17: [[2], [5, 17], [6, 13], [4, 12, 19], [15, 7], [11, 9, 8, 1], [14, 3, 16, 10], [18, 20, 22], [21, 23, 24]]
18: [[2], [5, 17], [6, 13, 4, 1], [12, 15, 7], [11, 9], [8, 14, 19, 10], [3, 16, 18, 20], [22, 21, 23, 24]]
19: [[2, 1], [5, 17, 10], [6, 13], [4, 12, 19], [15, 7, 11], [9, 8, 14], [3, 16, 18], [20, 22, 21], [23, 24]]
20: [[2], [5, 17, 6], [13, 4, 12, 19, 1], [15, 7], [11, 9, 8], [14, 3, 10], [16, 18, 20], [22, 21, 23, 24]]
21: [[2], [5, 17], [6, 13, 4, 1], [12, 15, 19], [7, 11], [9, 8, 14, 10], [3, 16], [18, 20, 22, 21], [23, 24]]
22: [[2], [17, 5], [6, 13], [4, 12, 19], [15, 7], [11, 9, 1], [8, 14, 10], [3, 16], [18, 20], [22, 21, 23, 24]]
23: [[2], [5, 17], [6, 13], [4, 12, 15, 19], [7, 11, 9], [8, 14, 3, 10], [16, 18, 20, 1], [22, 21], [23, 24]]
24: [[19, 1], [10, 2, 5, 17, 6, 13, 4, 12, 15, 7, 11, 9, 8, 14, 3, 16, 18, 20, 22, 21], [23, 24]]
25: [[2], [17, 5], [6, 13], [4, 12, 19], [15, 7], [11, 9, 1], [8, 14, 10], [3, 16, 18], [20, 22, 21], [23, 24]]
26: [[2], [5, 17, 19], [6, 13, 4, 12], [15, 7], [11, 9, 8, 14, 3, 1, 10], [16, 18, 20], [22, 21, 23, 24]]
27: [[2], [5, 17], [6, 13], [4, 12, 19], [15, 7], [11, 9], [8, 14, 3, 10], [16, 18, 20, 1], [22, 21, 23, 24]]
28: [[2], [5, 17], [6, 13], [4, 12, 19], [15, 7, 11], [9, 8, 1], [14, 3, 16, 10], [18, 20, 22, 21], [23, 24]]
29: [[2], [17, 5], [6, 13], [4, 12, 19], [15, 7], [11, 9, 1], [8, 14, 3, 10], [16, 18], [20, 22, 21], [23, 24]]
30: [[2], [5, 17, 6], [13, 4, 19], [12, 15, 7], [11, 9, 1], [8, 14, 10], [3, 16], [18, 20, 22, 21], [23, 24]]
31: [[2], [17, 5], [6, 13], [4, 12, 19], [15, 7], [11, 9, 1], [8, 14, 10], [3, 16], [18, 20, 22, 21], [23, 24]]
32: [[2], [17, 5], [6, 13], [4, 12, 19], [15, 7], [11, 9, 1], [8, 14, 10], [3, 16], [18, 20, 22, 21], [23, 24]]
33: [[2, 5], [17, 6], [13, 4, 19, 1], [12, 15], [7, 11, 9], [8, 14, 10], [3, 16, 18, 20], [22, 21, 23], [24]]
