0: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
1: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
2: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
3: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
4: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
5: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
6: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
7: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
8: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
9: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
10: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
11: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
12: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
13: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
14: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
15: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
16: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
17: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
18: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
19: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
20: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
21: [[28, 35, 1, 26, 5, 4], [21, 15, 36, 6, 13, 11], [7, 20, 12, 2, 34, 3, 19], [25, 27, 17, 8, 9, 16], [10, 24, 29, 18, 14, 22], [23, 30, 32, 33, 31, 37]]
