0: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
1: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
2: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72, 75, 74], [77, 78], [79, 80, 81, 82], [86, 83, 85, 84, 87, 88]]
3: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25, 31], [27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67, 76], [68, 69], [71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
4: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61, 50], [49, 54, 55], [57, 59, 62, 58], [63, 66, 65, 64], [67, 76, 68, 69], [71, 73, 72], [75, 74, 77], [78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
5: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65], [64, 67, 76, 68], [69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81], [82, 86, 83], [85, 84, 87, 88]]
6: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46, 52], [53, 48, 61], [50, 49, 54, 55], [57, 59, 62, 58], [63, 66, 65], [64, 67, 76, 68], [69, 71, 73, 72], [75, 74, 77, 78], [79, 80, 81], [82, 86, 83], [85, 84, 87, 88]]
7: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31, 27], [30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65], [64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
8: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19], [20, 29, 23, 28], [24, 25, 31, 27], [30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66], [65, 64, 67, 76, 68, 69, 71, 73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
9: [[3, 10, 13, 5, 9, 1], [22, 70, 2, 12, 4, 6], [15, 7, 26, 8, 11, 14], [18, 21, 16, 17, 19, 20], [29, 23, 28, 24, 25], [31, 27, 30, 33], [47, 51, 56], [34, 44, 39], [40, 35, 37, 36, 32], [38, 42], [45, 43], [41, 60, 46], [52, 53, 48, 61, 50, 49], [54, 55, 57, 59, 62, 58, 63, 66, 65, 64, 67, 76, 68, 69, 71], [73, 72, 75, 74, 77, 78, 79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
10: [[3, 10], [13, 5, 9, 1], [22, 70, 2, 12], [4, 6, 15], [7, 26, 8, 11], [14, 18, 21, 16, 17], [19, 20, 29, 23], [28, 24, 25, 31, 27], [30, 33], [47, 51, 56], [34, 44, 39, 40], [35, 37, 36, 32], [38, 42, 45, 43], [41, 60], [46, 52, 53], [48, 61], [50, 49, 54, 55], [57, 59], [62, 58, 63], [66, 65, 64, 67], [76, 68, 69, 71], [73, 72], [75, 74, 77, 78], [79, 80, 81, 82, 86, 83, 85, 84, 87, 88]]
