0: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
1: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
2: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
3: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
4: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
5: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
6: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
7: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
8: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
9: [[56, 18, 40, 59, 12, 8, 29, 37, 24, 5, 9, 47, 10, 15, 19, 34, 22, 26, 16, 43], [3, 1, 2, 53, 41, 49, 36, 14, 27, 57, 30, 7, 4, 32, 33, 11, 38, 31, 35, 20], [6, 42, 13, 44, 25, 17, 21, 23, 28, 45, 60, 51, 50, 39, 46, 55, 48, 58, 54, 52]]
