0: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
1: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
2: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
3: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
4: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
5: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
6: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
7: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
8: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
9: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
10: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
11: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
12: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
13: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
14: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
15: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
16: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
17: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
18: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
19: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
20: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
21: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
22: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
23: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
24: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
25: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
26: [[2, 37, 17, 12, 1, 5, 20, 4, 23, 6], [3, 22, 14, 18, 9, 7, 8, 10, 24], [13, 15, 25, 19, 11, 21, 28, 26, 27], [29, 16, 30, 31, 32, 35, 33, 36, 34]]
