0: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 18, 15, 31, 23, 16, 10], [13, 22, 17, 26, 28, 25, 34, 38, 36, 46, 39, 32, 43, 42, 44, 37, 40, 21, 6], [41, 47, 55, 56, 51, 52, 53, 50, 49, 54, 57, 59, 60, 48, 58]]
1: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 15, 10, 13, 21, 16], [18, 23, 22, 17, 25, 28, 31, 26, 36, 34, 32, 39, 38, 42, 37, 43, 40, 46, 44], [41, 52, 48, 50, 49, 51, 55, 53, 47, 56, 54, 57, 60, 58, 59]]
2: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 15, 21, 16], [18, 17, 26, 22, 31, 23, 28, 25, 36, 34, 32, 37, 43, 38, 40, 41, 39, 42, 44], [46, 47, 52, 56, 51, 49, 54, 48, 50, 55, 57, 53, 58, 59, 60]]
3: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 15, 10, 21, 16], [18, 23, 26, 17, 22, 31, 25, 28, 38, 32, 34, 37, 36, 39, 43, 40, 41, 42, 44], [46, 47, 51, 56, 49, 52, 48, 58, 53, 50, 54, 57, 55, 59, 60]]
4: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 16], [22, 17, 26, 18, 23, 25, 28, 31, 36, 44, 34, 37, 38, 42, 43, 39, 40, 32, 41], [46, 52, 50, 49, 47, 53, 51, 54, 48, 57, 55, 59, 58, 56, 60]]
5: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 13, 15, 21, 16], [18, 22, 17, 23, 28, 25, 26, 31, 36, 34, 32, 37, 42, 44, 40, 39, 38, 41, 46], [43, 47, 55, 56, 51, 52, 48, 49, 50, 54, 60, 53, 57, 58, 59]]
6: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 13, 6, 10, 15, 21, 16], [18, 17, 23, 22, 31, 25, 28, 26, 36, 41, 38, 37, 32, 43, 34, 46, 39, 40, 44], [42, 47, 49, 54, 50, 48, 51, 52, 53, 55, 56, 59, 57, 58, 60]]
7: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 10, 15, 13, 21, 16], [22, 23, 26, 17, 18, 25, 28, 31, 36, 34, 32, 37, 38, 44, 40, 47, 39, 41, 42], [46, 43, 51, 49, 53, 52, 58, 48, 50, 54, 55, 56, 59, 57, 60]]
8: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 15, 10, 21, 16], [18, 23, 17, 22, 25, 26, 28, 31, 38, 42, 32, 37, 36, 47, 34, 46, 39, 43, 40], [41, 44, 49, 48, 51, 50, 53, 52, 56, 55, 54, 57, 60, 59, 58]]
9: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 17, 21, 15], [22, 16, 25, 18, 28, 23, 26, 31, 36, 42, 38, 37, 32, 40, 34, 39, 41, 43, 44], [46, 47, 52, 56, 51, 50, 49, 48, 53, 54, 59, 60, 55, 57, 58]]
10: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27, 11, 4], [5, 30, 9, 29, 24, 8, 6, 13, 10, 17, 21, 15], [22, 16, 25, 18, 28, 23, 26, 31, 36, 42, 38, 37, 32, 40, 34, 39, 41, 43, 44], [46, 47, 52, 56, 51, 50, 49, 48, 53, 54, 59, 60, 55, 57, 58]]
11: [[7, 19, 3, 2, 35, 14, 33, 12, 20, 1, 45, 27], [11, 4, 5, 30, 9, 29, 24, 8, 6, 10, 15, 13, 21, 16], [18, 17, 26, 22, 23, 31, 28, 25, 38, 34, 36, 37, 32, 44, 40, 41, 42, 43, 39], [47, 46, 48, 56, 51, 49, 50, 52, 54, 53, 55, 57, 58, 60, 59]]
