0: [[56, 33, 34], [49], [40], [3, 53, 30, 31, 51], [38, 44], [9], [1, 8], [5, 57, 18], [4, 46], [15, 47, 6, 10], [7], [42, 20, 19, 24, 45, 12], [13, 21], [55, 14, 26], [32, 17], [22, 23], [58], [27, 28, 11, 25], [35, 39, 2], [37, 16, 54, 29], [41], [43], [48], [52, 59], [36, 60, 50]]
1: [[56, 33, 34], [49], [40], [3, 53, 30, 31, 51], [38, 44], [9], [1, 8], [5, 57, 18], [4, 46], [15, 47, 6, 10], [7], [42, 20, 19, 24, 45, 12], [13, 21], [55, 14, 26], [32, 17], [22, 23], [58], [27, 28, 11, 25], [35, 39, 2], [37, 16, 54, 29], [41], [43], [48], [52, 59], [36, 60, 50]]
2: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 22, 9, 6, 10, 8, 12, 31, 30, 15, 18, 20, 17, 19, 16, 23, 24, 21, 26, 25, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
3: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 12, 31, 25, 19, 18, 15, 23, 17, 16, 26, 27, 20, 30, 22, 24, 10, 21, 6], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
4: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 9, 12, 8, 10, 31, 16, 15, 19, 20, 17, 23, 18, 21, 30, 22, 26, 27, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
5: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 25, 8, 26, 9, 12, 10, 19, 23, 18, 16, 15, 20, 21, 22, 24, 17, 30, 27, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
6: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 10, 9, 8, 12, 31, 16, 15, 17, 18, 23, 19, 27, 30, 21, 22, 20, 25, 26], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
7: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 12, 9, 10, 21, 26, 15, 20, 22, 16, 23, 17, 24, 18, 30, 25, 27, 19, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
8: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 12, 9, 26, 23, 20, 21, 10, 15, 16, 19, 18, 17, 24, 25, 30, 31, 22, 27], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
9: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 8, 9, 10, 6, 12, 23, 18, 19, 20, 15, 21, 17, 25, 27, 16, 22, 31, 24, 26, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
10: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 9, 8, 6, 12, 22, 20, 23, 16, 10, 15, 17, 18, 19, 21, 24, 26, 31, 25, 27, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
11: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 8, 10, 24, 12, 15, 25, 17, 26, 23, 18, 27, 16, 22, 19, 21, 20, 30, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
12: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 9, 12, 8, 10, 20, 19, 15, 16, 17, 18, 22, 23, 24, 30, 21, 26, 27, 25, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
13: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 12, 8, 26, 9, 10, 31, 16, 20, 17, 27, 6, 18, 15, 24, 23, 19, 30, 21, 22, 25], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
14: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 8, 10, 9, 12, 17, 27, 15, 30, 24, 19, 18, 21, 16, 23, 25, 20, 31, 22, 26], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
15: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 18, 24, 8, 9, 6, 10, 12, 20, 17, 27, 19, 15, 21, 25, 26, 16, 30, 23, 22, 31], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
16: [[35, 7, 1, 2, 11, 4, 3, 14], [13, 5, 40, 28, 6, 24, 9, 12, 8, 31, 15, 10, 21, 16, 17, 19, 20, 26, 18, 22, 23, 27, 25, 30], [29, 38, 33, 34, 32, 39, 36, 37, 43, 45, 41, 42, 44, 46], [47, 50, 49, 55, 48, 51, 54, 53, 52, 56, 57, 59, 58, 60]]
