0: [[3, 13, 30, 21], [14, 60, 26], [56, 1], [42], [58, 49], [5, 48, 44, 18], [39], [7], [8, 22], [35, 46, 2], [43, 32, 17], [4, 25], [20, 27, 11, 19, 31, 51], [23], [28, 40, 24, 12], [33, 34], [41, 45, 54, 29], [37, 16], [38, 9], [36, 50], [15, 47, 6, 10], [52, 53], [55], [57, 59]]
1: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 15, 6, 13, 10, 17, 16, 21, 23, 18, 31, 30, 26, 28], [25, 29, 22, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
2: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 15, 18, 16, 17, 22, 21, 23, 31, 28, 30], [25, 26, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
3: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 30, 16, 31, 17, 15, 23, 22, 28, 18, 21], [25, 26, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
4: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 15, 10, 30, 13, 16, 17, 18, 21, 22, 31, 28, 23], [25, 29, 26, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
5: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 15, 6, 13, 17, 16, 22, 21, 23, 28, 30, 31], [25, 26, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
6: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 18, 15, 13, 17, 10, 16, 31, 21, 22, 28, 30, 23], [25, 26, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
7: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 31, 6, 13, 16, 15, 21, 28, 17, 30, 22, 23], [25, 26, 29, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
8: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 18, 10, 13, 15, 28, 16, 31, 21, 17, 22, 30, 6, 23], [26, 29, 25, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
9: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 30, 15, 17, 13, 28, 18, 21, 31, 16, 22, 23], [25, 29, 26, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
10: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 13, 21, 25, 17, 15, 16, 30, 18, 26, 23, 28], [22, 29, 31, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
11: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 17, 15, 13, 18, 26, 16, 21, 31, 22, 23, 28], [25, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
12: [[35, 33, 2, 20, 7, 1, 3, 12, 4, 5, 19, 24, 27, 8, 14], [11, 9, 6, 10, 21, 15, 13, 18, 17, 16, 23, 31, 26, 22, 28], [25, 29, 30, 40, 36, 34, 32, 39, 38, 44, 43, 41, 37, 42, 45], [46, 47, 56, 50, 52, 48, 51, 55, 49, 53, 58, 60, 59, 57, 54]]
